ArticleID,JEL
3564,J50
3564,J51
3565,E32
3565,E43
3565,E44
3565,G12
3566,I21
3566,J12
3566,J13
3566,J16
3566,J22
3567,N10
3567,N91
3567,N92
3567,O18
3567,R11
3567,R12
3567,R23
3568,E62
3568,O23
3569,E32
3569,E44
3569,F32
3569,F34
3570,J64
3570,J65
3570,J68
3571,F12
3571,N91
3571,N92
3571,O18
3571,R11
3571,R12
3572,D02
3572,D82
3572,H10
3572,H11
3573,D01
3573,D02
3573,D03
3573,D04
3573,D44
3574,H10
3574,J15
3574,J71
3574,K00
3574,K14
3574,K40
3574,K41
3574,K42
3575,I23
3575,J24
3575,J44
3575,J61
3575,O31
3575,P39
3576,D21
3576,D24
3576,F12
3576,F13
3576,F14
3576,L26
3577,H4
3577,H52
3577,I2
3577,I23
3577,I28
3577,J24
3578,D03
3578,D44
3578,D81
3579,D74
3579,J15
3579,N33
3579,N34
3579,N43
3579,N44
3579,N93
3579,N94
3579,Z12
3580,H51
3580,H75
3580,I1
3580,I13
3580,I18
3580,I38
3581,D83
3581,D85
3581,I21
3581,J15
3581,Z13
3582,E13
3582,E32
3582,E62
3582,G35
3582,H25
3582,H32
3582,N12
3582,N22
3583,E12
3583,E23
3583,E32
3583,E44
3583,E52
3583,E62
3583,N12
3584,E32
3584,E62
3584,H20
3585,C73
3585,D82
3585,L13
3585,L94
3585,L98
3586,C70
3586,C72
3586,D23
3586,D78
3586,D82
3586,D83
3587,D23
3587,D71
3587,D72
3587,M31
3587,N32
3587,R23
3588,G2
3588,G20
3588,J2
3588,J24
3588,J3
3588,J31
3588,M12
3588,N2
3589,C7
3589,C73
3589,D8
3590,D40
3590,D61
3590,D82
3590,H54
3590,L10
3590,L13
3590,L40
3590,O31
3590,O34
3590,O38
3591,D20
3591,D22
3591,D23
3591,D84
3591,E13
3591,G31
3591,G32
3591,G34
3592,D73
3592,L73
3592,O13
3592,O17
3592,O18
3592,Q23
3592,Q57
3593,C35
3593,D11
3593,D82
3593,I2
3593,I23
3594,D24
3594,G31
3594,L11
3594,L2
3594,L25
3594,M10
3594,M2
3594,O14
3594,O32
3594,O33
3595,C72
3595,C73
3595,Z1
3596,J16
3596,J41
3596,J63
3596,J71
3596,O15
3596,P36
3597,J24
3597,L16
3597,L60
3597,O14
3597,O40
3598,C31
3598,I21
3598,I28
3598,J24
3598,J31
3599,D03
3599,D11
3599,D12
3599,D40
3599,D91
3600,I25
3600,J22
3600,J24
3600,L26
3600,O11
3600,O15
3600,R11
3600,Z13
3601,C6
3601,C73
3601,D51
3601,D52
3601,D91
3601,E13
3601,E21
3602,H76
3602,K14
3602,K40
3602,K42
3603,D24
3603,D92
3603,G31
3603,L93
3604,C71
3604,C72
3604,C78
3604,D82
3604,D83
3605,D21
3605,D23
3605,D41
3605,G32
3605,L11
3605,L14
3605,L22
3605,L25
3606,D5
3606,D8
3606,E2
3606,E6
3606,H2
3606,H21
3606,H23
3606,H24
3606,J24
3606,J3
3606,J6
3607,D71
3607,D72
3607,D74
3607,D83
3608,C93
3608,J13
3608,J24
3608,J64
3608,J68
3609,D21
3609,E24
3609,J23
3609,J41
3609,J60
3609,J63
3610,D02
3610,D72
3610,D74
3610,H1
3610,H11
3611,H23
3611,H24
3611,H31
3611,J22
3611,O12
3611,O23
3612,D03
3612,D83
3612,J16
3612,N30
3612,N50
3612,Z13
3613,J00
3613,J24
3613,J31
3613,J40
3613,J41
3613,R23
3614,D53
3614,G11
3614,G12
3615,H1
3616,F20
3616,J61
3616,L14
3616,L26
3616,O10
3616,O43
3616,R11
3616,R12
3616,R23
3616,Z13
3617,E44
3617,G01
3617,G21
3617,G23
3618,D91
3618,I25
3618,I31
3618,J1
3618,J12
3618,J24
3618,O15
3618,O17
3619,F32
3619,F34
3619,H26
3619,H87
3620,C73
3620,D82
3620,K42
3621,C73
3621,D02
3621,D72
3621,P16
3621,Z13
3622,D82
3622,J24
3622,J64
3622,R23
3623,F1
3623,F13
3623,F14
3623,F15
3623,F5
3624,F10
3624,F12
3625,D03
3625,D12
3625,L15
3625,L71
3625,Q35
3625,Q41
3626,C78
3626,D47
3626,J41
3626,J44
3627,D31
3627,E21
3627,E32
3627,E44
3627,E60
3627,R23
3627,R31
3628,D72
3629,H41
3629,J31
3629,J64
3629,Q50
3629,Q51
3629,Q53
3629,Q58
3629,R11
3629,R23
3630,D03
3630,D22
3630,D84
3630,G12
3630,G31
3630,G32
3630,G34
3631,D22
3631,L51
3631,M42
3631,O13
3631,O14
3631,Q52
3631,Q53
3631,Q56
3631,Q58
3632,D31
3632,J11
3632,J61
3632,O15
3632,O18
3632,R23
3633,H75
3633,I20
3633,I21
3633,I24
3633,I28
3633,J15
3633,K42
3634,D8
3634,E10
3634,E23
3634,E30
3634,E31
3634,E32
3634,E50
3634,E52
3634,E62
3635,D72
3635,H7
3635,I2
3635,J15
3635,N32
3635,N42
3635,R23
3636,D02
3636,J15
3636,N17
3636,O10
3636,O17
3636,O18
3636,O40
3636,O43
3636,R11
3636,R23
3636,Z10
3637,E51
3637,E52
3637,E58
3637,I38
3638,D82
3638,E24
3638,E44
3638,G01
3638,G20
3638,G21
3638,G32
3638,J23
3638,L25
3639,E21
3639,E22
3639,E25
3639,J24
3639,L16
3639,O33
3640,H24
3640,H31
3640,J31
3640,J61
3641,J20
3641,N92
3641,O40
3641,R11
3642,C91
3642,D31
3642,D81
3642,H23
3642,I38
3643,E01
3643,E24
3643,J22
3643,J24
3643,J61
3643,L16
3643,O11
3643,O13
3643,O15
3643,O18
3643,O41
3643,R11
3644,C93
3644,D13
3644,I38
3644,J16
3644,J23
3644,J24
3644,M13
3644,O12
3644,O15
3645,F12
3645,F14
3645,L11
3646,C93
3646,D24
3646,D92
3646,G22
3646,O12
3646,O13
3646,O16
3646,Q12
3646,Q14
3646,Z13
3647,G21
3647,G28
3647,L51
3648,D72
3648,R11
3649,G22
3649,H75
3649,I1
3649,I13
3649,J22
3649,J64
3649,R23
3650,D02
3650,D72
3650,F10
3650,F14
3650,N43
3650,N73
3651,I23
3651,I25
3651,K00
3651,N13
3651,N33
3651,N43
3651,O10
3652,E30
3652,F30
3652,F31
3652,F33
3652,F41
3652,L11
3652,L81
3653,C9
3653,I20
3653,J16
3653,J24
3654,F10
3654,F11
3654,F16
3654,J24
3654,O10
3655,H75
3655,I21
3655,I24
3655,I28
3655,J24
3656,D91
3656,E21
3656,E22
3656,E23
3656,E44
3656,G11
3656,O41
3657,D14
3657,D31
3657,E21
3657,H2
3657,H24
3657,H3
3657,J26
3658,D24
3658,G31
3658,L11
3658,L60
3658,O11
3658,O14
3658,O47
3658,O53
3659,D03
3659,D24
3659,D83
3659,O13
3659,O14
3659,O30
3659,O33
3659,Q12
3659,Q16
3660,F10
3660,H54
3660,R12
3660,R13
3660,R15
3660,R40
3660,R53
3661,C10
3661,C99
3661,D03
3661,D90
3661,D91
3662,D30
3662,D31
3662,D33
3662,E10
3662,E20
3662,E21
3662,E22
3662,E23
3662,E25
3662,E44
3662,N10
3662,O47
3663,H53
3663,I12
3663,I18
3663,I32
3663,I38
3663,J12
3663,J13
3663,J14
3663,J62
3664,D7
3664,D74
3664,J15
3664,K42
3664,L82
3664,N4
3664,O17
3664,O18
3664,Z13
3665,B49
3665,D01
3665,D11
3665,D83
3666,D31
3666,D91
3666,H0
3666,I24
3666,J0
3666,J24
3666,J62
3666,R0
3666,R23
3666,Z13
3667,C92
3667,J16
3667,M54
3668,D01
3668,D03
3668,D11
3668,D51
3669,D11
3669,D60
3669,D61
3669,D62
3669,D83
3669,D84
3669,G12
3669,G14
3669,I31
3670,F14
3670,F16
3670,H55
3670,J22
3670,J23
3670,J28
3670,J31
3670,J63
3670,L60
3671,D82
3671,F22
3671,H21
3671,H24
3671,H87
3671,J24
3672,D03
3672,D22
3672,D24
3672,D61
3672,D64
3672,D74
3672,F63
3672,J15
3672,J24
3672,J33
3672,J71
3672,L14
3672,M54
3672,O12
3672,O14
3672,O15
3673,D72
3673,H22
3673,H24
3673,P16
3674,C78
3674,D83
3674,J44
3675,C72
3675,C73
3676,G32
3677,D81
3678,D71
3678,H41
3679,J31
3680,E32
3680,O41
3681,C73
3681,D83
3682,C61
3682,E61
3682,O41
3683,C73
3684,D71
3685,E12
3685,E23
3685,O41
3686,D91
3686,H55
3686,H61
3687,C13
3688,C30
3689,D71
3690,D23
3690,D82
3690,L14
3691,D92
3691,E22
3691,L60
3692,C72
3692,D83
3693,C11
3693,C73
3693,D83
3694,C41
3695,C62
3695,C72
3696,C23
3696,C33
3697,C32
3698,D81
3698,D83
3699,D51
3699,D71
3699,H41
3700,D44
3700,D83
3701,C51
3701,J13
3701,J16
3701,J22
3702,I20
3702,J13
3702,J24
3703,C22
3704,C13
3704,C20
3705,D43
3705,L11
3705,L13
3705,L93
3706,C43
3706,D11
3706,L11
3707,C22
3707,C51
3707,G12
3708,C14
3709,C51
3709,D11
3709,D12
3710,C78
3711,L14
3712,E31
3712,E41
3712,E52
3713,G13
3713,G21
3714,C71
3714,D82
3714,H41
3715,C78
3716,D83
3717,C51
3717,D44
3718,C21
3718,O47
3719,C72
3719,D82
3719,D83
3720,D45
3720,D63
3721,D50
3721,E44
3721,G12
3722,D82
3722,G10
3723,C23
3723,C25
3724,D21
3724,J41
3725,D11
3726,C20
3727,D71
3728,E24
3728,E25
3728,J24
3728,O33
3729,C30
3729,G12
3730,C10
3730,C53
3730,G12
3731,C72
3731,C73
3731,D83
3732,E31
3732,E32
3732,E51
3733,C72
3733,D83
3734,C73
3735,C22
3735,C25
3736,D84
3736,D90
3737,G12
3737,G13
3738,C63
3739,C78
3740,D63
3740,I32
3741,C32
3742,C78
3743,G32
3743,G34
3743,P16
3744,D44
3745,E31
3745,E62
3746,C22
3747,C72
3747,C73
3748,C73
3749,D81
3750,L11
3750,L13
3750,L66
3751,C78
3751,D82
3752,C78
3752,D23
3753,D44
3754,C72
3755,D43
3755,F31
3755,L11
3756,C20
3756,E24
3756,E31
3757,D52
3757,D90
3758,C20
3759,E43
3759,G12
3759,G32
3760,G14
3760,G18
3760,K22
3761,C12
3761,C20
3761,C22
3762,D84
3762,G12
3763,C72
3763,D44
3763,D82
3764,D81
3765,D91
3766,C22
3767,C61
3767,G12
3767,O41
3768,D72
3769,D81
3770,C73
3771,D82
3772,C51
3772,I21
3772,J24
3772,J31
3773,C30
3774,C72
3774,D83
3775,D44
3775,D82
3775,D83
3776,C63
3776,C73
3777,C22
3778,C70
3778,D80
3779,D00
3779,D90
3780,D72
3780,H24
3780,H41
3780,H73
3780,R21
3781,F41
3781,G11
3781,G15
3782,E62
3782,H21
3782,H31
3783,C22
3784,C22
3785,C52
3785,D83
3786,D12
3786,D91
3787,C31
3787,C51
3787,J24
3787,J31
3788,C13
3789,C30
3790,C33
3790,G12
3791,C35
3792,D11
3792,D63
3793,C63
3794,C53
3794,D83
3794,D84
3795,E62
3795,H23
3795,H24
3795,I22
3795,O41
3796,C20
3797,D82
3798,C61
3798,D10
3798,D20
3799,L51
3799,L95
3799,Q25
3800,C62
3800,D51
3801,C20
3802,C63
3802,C72
3803,D81
3804,J24
3804,J31
3804,O31
3804,O41
3805,D72
3805,E62
3805,H11
3806,E32
3806,F41
3807,C78
3807,D40
3808,C73
3808,D83
3809,D82
3810,C13
3810,C22
3811,C22
3812,C51
3812,L11
3812,R32
3813,D63
3813,Q20
3814,L33
3814,L90
3814,L94
3814,L98
3814,Q41
3815,C78
3815,D44
3815,D82
3815,J44
3816,D81
3816,D82
3817,D81
3817,G12
3818,R11
3818,R14
3819,C78
3820,C25
3821,C22
3822,C20
3823,D52
3824,C72
3824,D44
3824,D83
3825,F11
3825,F14
3825,R12
3826,C20
3826,C30
3827,D52
3827,D81
3827,E21
3827,E44
3828,D40
3828,D61
3829,D61
3829,D82
3829,D83
3830,C70
3830,D83
3831,C32
3832,C22
3833,C72
3833,D43
3834,C10
3834,D81
3835,C78
3835,D72
3835,H11
3836,C12
3836,D63
3837,D81
3837,G12
3837,M41
3838,C33
3839,D81
3839,G12
3840,C51
3840,D12
3841,C22
3842,C22
3843,D11
3843,D63
3844,C73
3844,D21
3844,D82
3844,K00
3844,L14
3845,E21
3845,E22
3845,G12
3845,H55
3846,C53
3846,G12
3846,G15
3847,C22
3847,C32
3847,C53
3848,C22
3849,D11
3849,D81
3850,C78
3850,D83
3850,E40
3851,D43
3851,D62
3851,D82
3851,L14
3852,C78
3853,C22
3854,C72
3854,D82
3854,D83
3855,C73
3856,C24
3857,C13
3857,C25
3858,C70
3858,D82
3859,C30
3860,C12
3860,C15
3860,C22
3860,C32
3861,D72
3862,C22
3862,C23
3863,C14
3863,C21
3864,C72
3864,D44
3864,D83
3865,I11
3865,I12
3866,C70
3866,D80
3867,C22
3868,C13
3868,C20
3869,C13
3869,C20
3870,J31
3870,J41
3870,J64
3871,C30
3872,C51
3872,D44
3873,C41
3874,C61
3875,D71
3876,C20
3876,C30
3877,C21
3877,C41
3878,C21
3879,C70
3879,D82
3879,D83
3880,C20
3881,F12
3881,F23
3881,F41
3881,L11
3881,L16
3882,C32
3883,D52
3883,G12
3884,C20
3884,C30
3885,C22
3886,D11
3886,D81
3887,D81
3887,D82
3887,L14
3888,C22
3888,G12
3889,C73
3890,G11
3891,E24
3891,J64
3891,J65
3892,D64
3893,C72
3893,C91
3893,L83
3894,C72
3894,D83
3895,D81
3895,D90
3896,C23
3897,C22
3898,C20
3898,C30
3899,D44
3900,C73
3900,D83
3901,E31
3901,E62
3902,D44
3903,D82
3904,C73
3905,J31
3905,J41
3905,J64
3906,D83
3907,I21
3907,J24
3907,J61
3908,D82
3908,D83
3909,C51
3909,H31
3909,J22
3910,C51
3910,D12
3910,D31
3911,C21
3911,D12
3912,D44
3912,D81
3913,D11
3914,D11
3914,D91
3915,I11
3915,I12
3915,O15
3916,C20
3916,C30
3917,C78
3918,D44
3919,C30
3919,I21
3920,D12
3920,L11
3920,L82
3921,D83
3922,C73
3922,D83
3923,G14
3924,C22
3924,C23
3925,D71
3926,E52
3926,E61
3926,E62
3926,E63
3927,C22
3928,D11
3928,D12
3929,D63
3929,D71
3930,C22
3931,C32
3932,C15
3933,D82
3933,J41
3934,D63
3934,D74
3934,D83
3934,J41
3934,L14
3935,C91
3935,D81
3935,D83
3935,D84
3936,C73
3936,D43
3937,F33
3937,F41
3937,G15
3938,C22
3938,C32
3938,C50
3938,G10
3939,D82
3939,D83
3939,G12
3940,C22
3941,C14
3941,C21
3942,A14
3943,G10
3943,G20
3944,C73
3944,C78
3944,D90
3944,L14
3945,D44
3946,C23
3946,C33
3947,D82
3947,L14
3948,C21
3949,G12
3950,C24
3951,C23
3952,C83
3952,D81
3952,D84
3953,G12
3954,H41
3954,J16
3954,O15
3954,O17
3954,O18
3955,C20
3955,C51
3956,C22
3957,C23
3958,D71
3958,D72
3959,C71
3959,D82
3959,D83
3960,C13
3960,C22
3960,C32
3961,D44
3961,D82
3962,C72
3963,C12
3963,C13
3963,C20
3963,C30
3964,D82
3964,D83
3965,D31
3965,D63
3966,C22
3967,C32
3967,E52
3968,C12
3968,C24
3969,C23
3969,C25
3969,C35
3970,C20
3970,C24
3971,C21
3972,D52
3972,D82
3972,G33
3973,C71
3973,C72
3973,D83
3974,C78
3974,D82
3975,D44
3976,C72
3976,C73
3977,D83
3977,E31
3977,E40
3978,D51
3978,D81
3979,C21
3979,C35
3980,D44
3981,C53
3981,G12
3981,G15
3982,H21
3982,H23
3982,I38
3982,J22
3982,J31
3982,J38
3983,C73
3984,I21
3985,C73
3985,D83
3986,J24
3986,J31
3986,J41
3986,J64
3987,D44
3987,D61
3987,D82
3987,H21
3988,G22
3988,I11
3988,J31
3988,J32
3988,J62
3989,C73
3989,D83
3990,D51
3991,C21
3992,C78
3992,D41
3992,D43
3993,C22
3994,C22
3995,C14
3995,C15
3995,C21
3996,E42
3997,G12
3998,C22
3998,C32
3999,C23
3999,C33
4000,C30
4001,D80
4001,D83
4002,D81
4002,D83
4002,L65
4003,C15
4003,C25
4004,C52
4004,C62
4004,C63
4004,D52
4004,E13
4005,C12
4005,C15
4006,C22
4006,C32
4007,C78
4007,D86
4008,C32
4009,R41
4010,C73
4010,D01
4011,E52
4012,I21
4012,J15
4012,J24
4013,C35
4013,I21
4014,C21
4015,D82
4015,E62
4015,H21
4015,H24
4016,D44
4016,D82
4017,C30
4018,D63
4019,I38
4019,J38
4020,D82
4021,D40
4021,G14
4022,D81
4023,C78
4023,D72
4024,C15
4024,C32
4025,D12
4025,D31
4025,G11
4025,G12
4026,D63
4026,D64
4026,Z13
4027,E24
4027,J31
4027,J62
4027,L16
4027,L80
4028,D44
4029,C51
4030,D11
4030,D81
4031,C13
4031,C23
4032,E52
4032,E61
4032,E62
4033,D82
4034,C21
4035,J31
4035,J41
4036,D82
4036,D91
4037,C63
4037,C72
4038,C21
4038,C23
4039,C73
4039,D83
4040,C20
4040,C30
4041,C21
4041,J31
4042,E31
4042,E32
4043,D71
4043,D82
4044,C23
4044,C25
4045,C14
4046,D83
4047,C22
4047,C32
4048,C12
4049,D44
4050,D81
4051,C14
4052,A11
4052,D00
4053,D43
4053,I20
4053,I23
4054,D51
4054,D52
4054,D83
4054,D84
4055,C33
4056,J31
4056,J38
4056,J41
4057,D82
4057,D86
4058,D44
4058,D71
4058,D82
4059,C22
4059,C23
4059,C53
4060,D72
4061,I21
4062,D44
4062,D84
4062,E13
4063,C73
4063,D83
4064,D83
4064,G11
4065,C78
4066,D64
4067,D51
4068,D85
4069,D63
4070,C10
4070,C30
4071,D01
4071,D81
4071,D83
4072,C73
4073,C53
4073,E17
4074,D83
4074,Z13
4075,C73
4075,D82
4076,D11
4076,D12
4076,M37
4077,I12
4077,I18
4078,C32
4079,C72
4080,J16
4080,J31
4081,C72
4082,C61
4082,D11
4082,D24
4082,G11
4083,C91
4083,C93
4083,D81
4084,C32
4085,C91
4085,D81
4086,C21
4086,C31
4087,C51
4087,D11
4087,D13
4088,C22
4089,D11
4090,C51
4090,C73
4090,D43
4091,D86
4092,I38
4092,J15
4092,R21
4092,R38
4093,D63
4093,D82
4093,D86
4093,J41
4094,C78
4094,D51
4095,C20
4095,C30
4096,D71
4096,D82
4097,C21
4097,C31
4098,C20
4098,C30
4099,C73
4099,C78
4099,D82
4100,C72
4100,D83
4101,C20
4101,C24
4101,C30
4102,E32
4102,O41
4102,O47
4103,F14
4103,F23
4103,L11
4103,O19
4104,D82
4104,D84
4105,C72
4105,D82
4105,D83
4106,D44
4107,C63
4107,D50
4108,C51
4108,G11
4108,G12
4109,D61
4109,J11
4109,J13
4110,C78
4110,D82
4111,D61
4111,D62
4111,D82
4111,D83
4112,D11
4112,D71
4113,C20
4113,C52
4114,C21
4114,C31
4115,C30
4116,C13
4116,C20
4116,C30
4117,C73
4117,D83
4118,C51
4118,D43
4118,L13
4119,L16
4119,O33
4119,O41
4120,C22
4121,D21
4121,D59
4121,D82
4121,D86
4122,D64
4123,C20
4124,D14
4124,D53
4124,K35
4125,C72
4125,C73
4125,D83
4126,C51
4126,D12
4127,C22
4127,C32
4128,D44
4129,C23
4129,C33
4129,E31
4129,R15
4130,D11
4130,D81
4131,C70
4132,D01
4132,D11
4132,E31
4132,E51
4133,D21
4133,D91
4133,D92
4133,E32
4133,G31
4134,G31
4134,G32
4135,C22
4136,C78
4136,D86
4137,C73
4137,D43
4137,D82
4137,L12
4137,L13
4138,D82
4138,D83
4139,C53
4140,D12
4140,D81
4140,D91
4141,D72
4141,D82
4141,H20
4141,P16
4142,C51
4142,I21
4143,C51
4143,D12
4143,D81
4143,D86
4143,O12
4143,O18
4144,C22
4144,C51
4144,G12
4145,C10
4145,C20
4145,C30
4146,C91
4146,D63
4146,D81
4146,D83
4147,D53
4148,D83
4149,B10
4149,B20
4150,D72
4150,E32
4151,B23
4151,C00
4152,A11
4153,E52
4154,D71
4154,D74
4155,C78
4156,Q16
4156,Q20
4157,E52
4158,D84
4158,E32
4159,D44
4160,J24
4161,G31
4161,G32
4162,G31
4162,G32
4163,I38
4163,O13
4163,Q15
4164,I21
4164,J24
4164,J31
4165,J24
4165,J31
4165,O33
4165,O41
4166,D72
4167,L92
4168,H25
4168,H31
4168,H71
4168,L86
4169,I11
4170,E32
4170,I12
4171,D11
4171,D13
4171,I32
4171,J15
4171,J71
4172,G21
4172,J22
4172,R23
4173,K42
4174,D12
4174,J41
4175,Z13
4176,D71
4177,Z12
4178,J12
4178,Z12
4178,Z13
4179,L14
4179,L86
4179,O12
4180,I38
4180,Z13
4181,B13
4181,B22
4181,E00
4181,E32
4182,B13
4182,B21
4182,D00
4183,B21
4183,D82
4183,D83
4184,D72
4184,P20
4184,P24
4184,P27
4185,F32
4186,D72
4186,N43
4186,N44
4187,D23
4187,D92
4187,O32
4187,O41
4188,I21
4189,J12
4189,J61
4189,N92
4189,R23
4190,F13
4190,F15
4191,I11
4191,I38
4192,D44
4192,L33
4193,D72
4193,F02
4194,D72
4195,P21
4195,P31
4196,H11
4196,K42
4197,D72
4198,J15
4198,O47
4198,O55
4199,O47
4199,P16
4200,D73
4201,I12
4201,J13
4201,K42
4202,E52
4202,E62
4202,F42
4203,D31
4203,D72
4203,J62
4204,F31
4204,F32
4204,O16
4204,O19
4205,F02
4205,F13
4205,F16
4205,F18
4206,D24
4206,J24
4206,O14
4206,O19
4206,O33
4207,I38
4207,R23
4207,R38
4208,I38
4208,J13
4208,K42
4208,R23
4208,R38
4209,D12
4209,I21
4210,J13
4210,J24
4210,J31
4211,D82
4212,I21
4212,J13
4213,D23
4213,L22
4214,G18
4214,K00
4214,L14
4214,L51
4214,P34
4215,J33
4215,M12
4215,M52
4216,D72
4217,J13
4217,J21
4217,R23
4218,G34
4218,L11
4218,L82
4219,G20
4219,L11
4220,H31
4220,I38
4220,J13
4220,J16
4220,J22
4220,J24
4221,D84
4221,E24
4222,D91
4222,G12
4223,J71
4224,J15
4224,J71
4225,D81
4225,D84
4226,D11
4226,M31
4227,D11
4227,D91
4228,D49
4228,D71
4228,Z13
4229,D71
4230,G12
4230,G23
4231,G12
4231,J16
4232,D64
4232,J16
4233,D12
4233,G11
4233,H55
4233,J26
4233,J32
4234,H71
4234,H72
4234,H77
4234,I22
4234,I28
4235,R31
4236,D12
4236,D91
4236,H23
4236,H24
4236,I12
4236,L66
4237,D31
4237,I21
4237,J12
4237,J13
4237,J24
4238,H41
4239,J61
4240,J24
4240,J63
4240,M53
4240,M55
4241,D23
4241,L22
4241,L23
4241,M11
4241,M54
4242,J32
4242,M52
4243,O41
4244,K00
4244,K42
4245,D31
4245,N10
4245,O11
4245,O47
4245,R11
4246,E31
4246,E37
4246,E52
4247,E22
4247,E62
4248,J23
4248,L11
4248,L51
4248,L81
4248,R23
4249,D72
4249,H53
4249,O17
4249,O18
4250,D72
4251,I21
4251,J24
4251,J31
4252,D52
4252,D82
4252,G22
4253,L11
4253,L51
4253,M13
4254,D21
4254,D23
4254,G34
4254,L14
4254,L22
4255,D23
4255,L14
4255,L22
4255,L24
4256,G32
4256,G34
4256,K22
4256,L14
4257,D12
4257,G21
4258,C60
4258,D81
4259,I21
4259,I28
4259,J15
4259,N32
4260,E44
4260,G11
4260,G12
4261,J24
4261,J31
4261,O33
4262,J23
4262,J24
4262,O33
4263,F31
4263,F33
4263,O16
4263,O19
4264,F33
4265,E23
4265,F14
4265,F31
4265,F33
4265,O19
4266,E42
4266,F33
4266,G21
4266,O16
4266,O19
4267,E52
4267,F42
4268,F33
4269,F15
4270,D72
4270,H50
4270,O17
4270,O23
4271,E25
4271,F43
4271,O15
4271,O47
4272,G12
4272,N21
4272,O16
4273,D10
4273,D81
4274,D81
4274,G12
4274,G23
4275,D71
4276,D11
4277,D72
4277,J12
4277,J16
4278,D13
4278,D14
4278,G21
4278,O15
4278,O16
4279,J12
4279,J16
4279,N31
4279,N32
4280,H23
4280,H24
4280,H31
4280,J22
4281,J41
4281,J53
4281,M54
4281,M55
4282,E62
4282,H63
4283,F14
4283,N70
4284,D83
4284,L15
4284,L83
4285,K41
4285,O17
4286,D71
4286,N41
4286,Z13
4287,J15
4287,J43
4287,J61
4288,O13
4288,Q23
4289,E44
4289,E52
4289,G12
4290,I21
4290,I22
4290,N32
4291,D13
4291,J24
4291,O41
4292,D91
4292,H55
4293,G31
4293,G32
4293,G34
4293,M10
4294,D11
4294,D91
4295,G12
4295,R12
4295,R23
4295,R32
4296,G31
4296,J23
4296,J24
4296,O33
4297,J22
4297,J24
4297,J61
4298,F14
4298,F23
4298,L60
4299,E62
4299,O47
4300,D14
4300,G21
4301,J13
4301,J16
4301,J24
4302,I32
4302,J13
4302,J24
4302,R23
4302,R31
4303,D31
4303,N32
4304,D12
4305,D12
4306,G12
4306,G34
4307,H55
4307,J28
4307,J64
4308,D73
4308,O17
4309,G21
4309,G32
4309,O16
4310,C53
4310,D84
4310,E31
4311,D82
4311,D91
4311,G22
4312,J15
4312,J61
4312,R21
4313,D11
4313,D82
4313,D83
4314,D83
4314,J26
4315,I21
4316,E24
4316,J52
4316,J58
4316,L16
4316,L51
4317,D71
4317,D83
4317,M31
4318,G12
4318,G31
4318,G32
4319,D14
4319,D31
4320,J16
4320,J71
4321,D14
4321,H55
4322,I12
4322,J13
4322,J15
4322,Q25
4323,D11
4323,D12
4323,D21
4323,D91
4323,L14
4324,H23
4324,H52
4324,I28
4324,O15
4324,O23
4325,F14
4325,F41
4325,O47
4326,D72
4327,I11
4327,I18
4328,I18
4328,L65
4329,D72
4329,N43
4330,G11
4330,G23
4331,I21
4331,J13
4331,J15
4332,F11
4332,F12
4332,F14
4332,L60
4333,D24
4333,G31
4333,J24
4333,L60
4333,N62
4334,J11
4334,L11
4334,L65
4334,O32
4334,O33
4335,D72
4335,N42
4336,G21
4336,L11
4336,M13
4336,N24
4336,R12
4336,R51
4337,F21
4337,F32
4337,G18
4337,L26
4337,L53
4337,O16
4337,O47
4338,J15
4339,A14
4339,O30
4340,D72
4341,E24
4341,E32
4341,I12
4341,J13
4341,J15
4341,R23
4342,C70
4343,I12
4343,J13
4343,K42
4344,E01
4344,N61
4344,N62
4345,L14
4345,L92
4346,E32
4346,G21
4346,G28
4346,L11
4346,R11
4347,E12
4347,E31
4347,E51
4347,E52
4348,J31
4348,J51
4348,J52
4349,G33
4349,G34
4350,D72
4350,H50
4350,H61
4350,P26
4350,P35
4351,D72
4351,H55
4351,J52
4351,K31
4352,J16
4352,J22
4352,N32
4353,F33
4353,N20
4354,J15
4354,J71
4355,J53
4355,J58
4355,J80
4355,O15
4356,G11
4356,G18
4357,L11
4357,L13
4358,D72
4358,H50
4358,L82
4358,N42
4358,N72
4359,C78
4360,C23
4360,J16
4360,J31
4361,E31
4361,E62
4361,H63
4362,E52
4362,F31
4362,F33
4363,D72
4363,D74
4364,G10
4364,K22
4364,O16
4364,O17
4365,C32
4365,E52
4366,H51
4366,H77
4366,I12
4366,I18
4367,J13
4367,J16
4367,K42
4367,R38
4368,G23
4369,D13
4369,J12
4369,J24
4370,D23
4370,J33
4370,J44
4370,L84
4371,G10
4371,G20
4371,O16
4371,O41
4371,O47
4371,O57
4372,F31
4373,D72
4373,H52
4373,I21
4373,I28
4374,D72
4374,F13
4375,D72
4375,G21
4375,G28
4375,G33
4375,O16
4375,O17
4375,P34
4376,O17
4376,Z12
4377,D72
4377,G21
4377,G32
4377,O16
4377,O17
4378,D72
4378,Z12
4379,L82
4380,D71
4380,D72
4381,D72
4381,F13
4382,L51
4383,D11
4383,D91
4383,E21
4384,L71
4384,Q41
4385,F42
4385,O41
4386,D72
4387,D31
4387,D63
4387,I21
4388,C78
4388,J12
4389,G31
4389,G32
4390,G32
4390,G33
4391,J24
4391,J31
4391,O33
4392,J31
4392,O33
4393,D10
4393,E40
