ArticleID,JEL
5995,N92
5995,N91
5995,N32
5995,J15
5995,I12
5995,R23
5996,I18
5996,H51
5996,I13
5997,D03
5997,O13
5997,C93
5997,Q23
9516,I38
9516,I32
9516,R23
9516,R38
5998,G11
5998,G12
5998,D83
5998,G14
5998,D84
9429,J16
9429,I20
9429,N32
9429,N31
9429,J13
9482,D81
9482,C91
9482,D91
5999,G28
5999,G01
5999,G32
5999,G22
9257,J24
9257,J31
9257,O17
9257,J46
9257,O15
9257,E26
9515,E32
9515,E52
9515,E23
9515,E12
9515,E62
6000,J22
6000,J24
6000,J41
6000,I21
6000,J45
6000,J23
6000,J31
9487,D86
9487,F34
9487,H63
9246,D72
9246,D83
9246,C61
9246,K10
9246,M11
9246,D82
9424,L60
9424,L81
9424,D11
9424,L25
9424,D83
9424,D42
9424,L12
9241,R31
9241,G28
9241,R21
9241,G21
9478,D82
9478,D72
9478,C72
9478,D74
9520,M38
9520,D03
9520,C93
9520,H24
9526,G31
9526,O33
9526,O32
9526,L25
9526,D92
9526,F14
9526,H25
9242,L81
9242,E31
9242,L25
9242,D12
9242,E32
9499,I12
9499,J13
9499,O15
9499,J16
9499,I21
9499,I18
9426,O17
9426,K42
9426,D72
9426,Z13
9426,D85
9479,D21
9479,L14
9479,L81
9479,L60
9479,D86
6001,Q52
6001,Q58
6001,I12
6001,Q53
6001,L60
6001,R31
6001,R23
6002,D83
6002,D81
6002,D11
6003,L61
6003,O31
6003,L13
6003,L23
6003,O33
6003,M11
6003,D24
9521,C91
9521,C78
9521,C72
9259,R41
9259,K42
9259,I12
6004,G34
6004,I13
6004,C78
6004,I11
6004,L13
9262,D72
9262,E61
9262,D78
9262,D73
6005,I12
6005,D82
6005,O12
6005,D12
6005,O15
9519,J24
9519,I21
9519,I26
9519,I23
9245,F41
9245,F12
9245,F13
9256,D31
9256,H23
9256,H24
9256,D72
9492,D83
9492,K34
9492,O17
9492,H25
9492,H26
9489,J15
9489,D72
9489,O17
9489,Z13
9489,D83
9483,C91
9483,D81
9483,D91
6006,L14
6006,G21
6006,G28
6006,E44
6006,D85
9501,O16
9501,E21
9501,E22
9501,F41
9501,F21
9501,P24
9501,F32
6007,I12
6007,O17
6007,Q16
6007,Q12
6007,O13
6007,N57
6007,Q18
9250,K35
9250,D14
9250,J31
9250,J22
9250,I12
9427,J15
9427,D72
9427,H23
9427,O15
9427,O17
9427,O18
9427,I38
9475,G21
9475,G33
9475,E32
9475,E23
9475,E44
9475,G01
9502,D12
9502,C92
9502,C73
9502,C72
6008,D14
6008,G11
6008,J16
6008,D81
6008,G01
9508,L82
9508,D82
9508,H82
9243,D82
9243,I13
9243,H75
9243,G22
9497,J16
9497,D63
9497,J24
9497,N31
9497,J62
9497,N32
9497,J12
9240,D83
9240,L12
9240,D42
9509,O13
9509,P14
9509,Q18
9509,Q15
9509,O17
9509,Q28
9509,Q24
9260,G11
9260,G02
9260,D81
9258,I18
9258,G22
9258,I13
9258,H51
9500,J26
9500,J32
9500,D14
9500,D91
6009,D72
6009,C83
6009,D03
6009,D83
9496,I21
9496,I28
9496,D47
9496,H75
6010,C73
6010,C72
6010,D83
6010,D81
9527,E44
9527,O16
9527,F34
9527,H63
9527,G15
9527,E32
9527,O19
9251,H23
9251,Q38
9251,L78
9251,Q35
9251,Q58
9251,Q48
9251,L62
9510,E23
9510,I31
9510,O47
9510,C82
9510,C43
9510,E01
9473,L44
9473,C78
9473,J31
9473,I11
9473,J44
9473,K21
9249,D81
9249,D11
9428,H54
9428,O22
9428,O17
9428,R42
9428,O15
9428,D72
9428,J15
6011,D83
6011,D12
6011,D72
9474,G32
9474,G11
9474,D83
9474,G12
9474,G35
9490,D81
9490,I13
9490,D83
9490,G22
6012,D81
6012,D82
6012,D86
9476,O34
9476,D92
9476,L65
9476,O31
9476,G31
9476,I11
9484,D91
9484,D81
9484,C91
9247,L25
9247,G12
9247,D81
9247,E32
9247,C53
9247,G35
9522,R23
9522,J64
9522,E24
9522,J65
9425,H62
9425,D78
9425,D02
9425,H63
9425,D72
6013,E32
6013,G01
6013,G12
6013,E44
6013,G11
6014,L94
6014,Q48
6014,L51
6014,Q35
6014,L98
6014,L71
6014,Q41
6015,K35
6015,I13
6015,H51
6015,D14
9491,D83
9491,Q41
9491,L67
9491,H31
9491,Q48
9491,D12
9491,H21
9494,D44
9494,H57
9513,J26
9513,G23
9513,D82
9513,J14
9513,I12
9513,D14
9514,D82
9514,L13
9514,K21
9514,L40
9514,D43
9514,D21
9514,D86
9506,J64
9506,E24
9506,L11
9523,J16
9523,D12
9523,J13
9523,L82
9523,Z13
9488,H41
9488,O18
9488,D85
9488,H77
9488,O17
9524,L71
9524,Q53
9524,Q35
9524,R31
9480,D83
9480,D11
9480,D81
9261,D83
9261,D72
9477,L66
9477,L11
9477,G32
9477,D24
9477,L25
9477,G34
9477,N65
9493,C90
9493,D11
9507,H21
9507,D31
9507,H24
9507,H23
9507,O33
9507,J31
9504,Q51
9504,Q54
9504,D61
9528,G12
9528,D83
9528,G14
9517,C72
9517,D83
9517,D63
9517,D64
9485,D81
9485,C91
9485,D91
9525,F13
9525,D24
9525,F14
9525,L60
6016,D91
6016,D11
6017,L14
6017,J41
6017,C70
6017,L22
6018,C61
6018,E21
6019,D43
6019,O31
6019,C13
6020,F13
6021,F02
6021,F13
6022,O41
6022,O17
6022,F43
6023,O33
6023,E32
6024,E23
6024,O47
6025,O33
6025,J31
6025,E24
6026,J31
6026,O33
6026,J24
6027,O41
6027,F43
6028,L62
6028,F13
6029,O19
6029,F43
6029,F35
6030,F43
6030,J31
6030,F16
6030,O32
6031,F34
6031,G21
6031,O16
6031,O19
6031,F32
6032,D72
6033,D72
6034,L14
6034,M21
6034,M31
6035,L15
6035,O33
6035,D83
6036,L13
6036,D43
6037,O19
6037,F21
6038,H54
6038,R53
6038,E62
6039,Z12
6039,D64
6040,I18
6040,J28
6040,I12
6041,I11
6041,J44
6041,C78
6042,D82
6042,P31
6043,L94
6043,L51
6043,L13
6044,D82
6044,G22
6045,D83
6045,E40
6046,E32
6046,E31
6046,C11
6047,E21
6047,D13
6048,E22
6048,E32
6049,D44
6050,L66
6050,M37
6050,L11
6050,L51
6051,L15
6051,D82
6052,F13
6052,D72
6053,F13
6053,D72
6054,O41
6054,H11
6054,P16
6055,D72
6056,D31
6056,H23
6056,H31
6057,O11
6057,O14
6057,O33
6058,E32
6058,E24
6058,J63
6059,J23
6059,J31
6059,J64
6060,I28
6060,I22
6060,H73
6061,G28
6061,G21
6062,G31
6062,E22
6062,D24
6062,O33
6063,C78
6063,D63
6064,O17
6064,D73
6065,Q21
6066,G21
6066,E44
6067,J71
6067,J41
6068,R23
6068,J61
6068,J31
6068,J24
6069,P16
6069,I22
6069,E62
6069,D31
6070,D91
6070,O41
6070,E21
6071,E21
6071,E62
6072,E21
6072,E52
6072,E43
6073,D12
6073,D91
6073,E21
6074,E52
6074,E44
6074,G21
6075,E43
6075,E58
6075,E52
6076,E32
6076,E22
6077,E24
6077,E32
6078,D82
6078,D44
6079,Q21
6079,E22
6079,Q31
6080,L15
6081,L82
6081,J16
6081,J44
6081,J71
6082,F15
6082,F16
6083,J16
6083,J41
6083,J71
6083,J15
6084,E44
6084,G12
6085,O41
6085,O11
6085,J11
6086,B52
6086,O41
6086,O33
6087,O19
6087,F35
6087,O23
6088,O15
6088,O47
6089,O15
6089,O40
6089,J62
6090,O41
6090,E13
6091,D71
6092,L33
6092,G24
6092,D82
6092,D44
6093,F31
6093,F41
6094,G21
6094,N21
6095,E32
6095,E51
6096,E24
6096,E32
6096,E23
6097,J24
6097,O47
6097,O15
6098,J24
6098,O15
6098,O47
6099,L33
6099,I21
6099,H73
6100,L22
6100,L16
6100,F12
6100,F15
6101,F11
6102,F41
6102,F15
6102,F02
6102,N40
6103,E24
6103,J64
6104,E24
6104,J68
6104,J23
6105,J24
6105,J33
6106,D91
6106,H55
6107,E44
6107,O41
6107,E32
6108,E31
6108,E63
6108,E52
6109,E24
6109,J64
6110,D23
6110,D83
6110,D63
6111,D72
6111,H41
6112,O34
6112,O38
6112,O31
6113,D61
6113,H43
6114,D91
6114,J65
6114,H56
6114,J26
6115,O16
6115,G35
6115,G34
6116,H55
6116,G11
6116,G23
6117,D91
6117,G11
6118,L41
6118,L13
6118,L12
6118,N72
6119,Q23
6119,D44
6120,L82
6120,L22
6121,L11
6121,L86
6121,D83
6122,C72
6122,D83
6123,L10
6123,D40
6124,D81
6124,D83
6125,D23
6125,J41
6125,M54
6125,J33
6126,D72
6126,D82
6126,D44
6127,Z13
6127,J43
6127,Q15
6127,L14
6128,E62
6128,H30
6128,H24
6129,H50
6129,F22
6129,H77
6130,D12
6130,C51
6131,E31
6131,L63
6131,L68
6131,D12
6131,L62
6132,G15
6132,F40
6133,D31
6133,J22
6133,J31
6133,J12
6134,D12
6134,J31
6134,J22
6134,H27
6135,J31
6135,O22
6135,J24
6135,O15
6135,I21
6135,I28
6136,J71
6136,G21
6136,L51
6136,G28
6136,J31
6137,D21
6137,D12
6137,J26
6138,L60
6138,F12
6138,F14
6139,Q25
6139,F18
6140,H54
6140,L96
6140,O47
6140,O33
6141,Z13
6141,J31
6141,O33
6142,O17
6142,P16
6142,D31
6142,D74
6143,E50
6143,E32
6144,E52
6144,E41
6144,C53
6145,E44
6145,G32
6145,G12
6146,O33
6146,G12
6147,E62
6147,E31
6148,E32
6148,E31
6148,E51
6148,E52
6149,E22
6149,G31
6150,G32
6150,D21
6150,G31
6150,L11
6151,L13
6151,G21
6152,G18
6152,N21
6152,G34
6152,N81
6153,O33
6153,D83
6153,N72
6153,L62
6154,I12
6154,P51
6154,O57
6154,O11
6154,N10
6155,C70
6156,F11
6157,O31
6157,R32
6157,R11
6158,D71
6159,J31
6160,E23
6160,E13
6160,O14
6160,J31
6161,E3
6161,O3
6162,G0
6162,F3
6162,F4
6162,E0
6162,G1
6163,G12
6163,D82
6163,G14
6164,D44
6165,C73
6165,D84
6165,D83
6165,C72
6166,J41
6166,D44
6166,L44
6167,D23
6167,J31
6167,C92
6167,M52
6167,L23
6168,D91
6168,D00
6168,D12
6169,D72
6169,D73
6169,L82
6170,D91
6170,E62
6170,H55
6170,H31
6170,D58
6171,M3
6171,D8
6171,L1
6172,L12
6172,L42
6172,K21
6173,E22
6173,D92
6174,J30
6174,J63
6175,J31
6175,J24
6175,E24
6176,I21
6176,J12
6176,I28
6177,K42
6177,J24
6178,F11
6178,F15
6178,F13
6178,F53
6178,F02
6179,F13
6179,F14
6179,D78
6179,F15
6180,D12
6180,H25
6180,I12
6181,D83
6181,C72
6181,C71
6181,C73
6182,D83
6183,G11
6183,D81
6184,D82
6184,O31
6184,O34
6185,D01
6186,D72
6186,F53
6187,E22
6187,O41
6187,O33
6188,E52
6188,E31
6188,N12
6188,E24
6189,J16
6189,O15
6189,I21
6189,Z13
6190,D82
6190,L81
6190,M31
6190,L62
6190,L15
6190,L11
6191,D72
6192,A11
6192,D72
6192,J16
6193,G12
6193,E32
6193,E44
6194,D91
6194,D31
6195,D81
6195,D71
6196,I21
6196,R21
6196,H73
6196,R23
6197,I11
6197,G22
6197,D82
6198,J22
6198,I21
6198,J24
6198,R23
6198,I28
6198,J31
6199,I38
6199,D31
6199,J31
6200,O15
6200,J13
6200,I28
6200,I21
6201,E32
6201,E22
6201,O33
6202,D11
6202,D81
6203,L65
6203,F13
6203,O34
6204,F14
6204,F13
6204,F23
6205,M13
6205,L25
6205,G34
6205,G32
6206,D91
6206,H24
6206,H31
6206,D12
6206,E21
6206,E62
6207,D82
6207,Z13
6208,F32
6208,O16
6208,F37
6208,F12
6208,F41
6209,D11
6209,Z13
6209,D64
6209,D82
6210,J63
6210,J23
6210,J62
6210,J13
6210,J24
6210,M53
6211,D42
6211,L12
6211,D21
6212,D53
6212,D82
6212,D83
6213,C72
6213,D83
6213,C92
6214,F32
6214,E43
6214,D84
6215,N32
6215,J22
6215,K31
6215,J13
6216,J12
6216,C78
6217,D81
6217,J22
6218,O41
6218,H25
6218,E62
6218,E32
6218,H24
6218,D58
6219,O41
6219,O47
6219,E22
6219,E21
6220,F23
6220,O32
6220,O33
6221,M11
6221,L62
6221,L25
6221,G31
6222,Z13
6222,I28
6222,J18
6222,J15
6223,E62
6223,D72
6223,H20
6223,H50
6224,D72
6224,D71
6225,D72
6225,D73
6225,D82
6226,D64
6226,D82
6226,D73
6227,R12
6227,R32
6228,D43
6228,L13
6229,L81
6229,M37
6229,D44
6230,D44
6230,C78
6231,C91
6231,D81
6231,D11
6232,J22
6232,J31
6233,J78
6233,J15
6233,H76
6233,K31
6234,Q12
6234,L25
6234,Q51
6234,Q54
6235,E58
6235,E52
6236,G12
6236,G11
6236,G15
6237,D91
6237,D14
6237,K35
6238,D86
6239,O41
6240,K42
6241,J14
6241,J28
6242,E31
6242,E62
6242,E58
6242,E52
6243,D31
6243,H41
6243,H23
6244,E22
6244,E44
6244,O33
6245,N71
6245,O33
6245,N72
6245,N61
6245,L60
6245,N62
6246,G11
6246,E21
6246,E43
6246,F31
6247,D72
6248,L23
6248,D83
6248,M11
6248,D23
6249,C72
6249,D84
6250,D72
6250,H60
6250,H50
6250,E62
6250,H20
6251,L13
6251,L11
6251,L94
6252,D02
6252,D72
6253,D81
6253,Z13
6253,C72
6254,D83
6254,J16
6254,D72
6255,Z13
6255,J12
6255,J16
6255,J24
6256,F21
6256,E44
6256,F31
6256,F32
6257,D81
6258,D24
6258,L11
6258,L25
6259,L11
6260,E23
6260,O47
6260,E32
6261,H27
6261,H71
6262,G11
6262,R21
6263,D44
6263,L51
6264,F31
6264,E32
6264,E31
6265,Z13
6266,D72
6266,D73
6267,C72
6267,D83
6267,D84
6268,D44
6269,P14
6269,D51
6270,O15
6270,O16
6270,G21
6271,J22
6271,L92
6272,I38
6272,I18
6272,G22
6273,R31
6273,K42
6273,R23
6274,Q32
6274,Q53
6274,Q58
6274,Q38
6275,D81
6275,D12
6276,E52
6276,E17
6276,E31
6277,D91
6277,D11
6278,J41
6278,D86
6278,C78
6279,E32
6279,E13
6280,M12
6280,L25
6280,G32
6280,M52
6281,H75
6281,I21
6281,I28
6282,O11
6282,E43
6282,O19
6282,E32
6282,F34
6283,D14
6283,D31
6283,G11
6284,H32
6284,H25
6284,G31
6285,D72
6286,O47
6286,D72
6287,H73
6287,Q53
6287,D72
6287,H41
6288,C42
6288,D82
6289,L14
6289,D85
6290,D83
6290,C91
6291,C70
6292,Q13
6292,D86
6292,O19
6292,N65
6292,L67
6292,N75
6292,O13
6293,D82
6294,G15
6294,G12
6294,D53
6294,G14
6295,D81
6295,D43
6295,L13
6295,D11
6296,C70
6296,D83
6296,D82
6297,C72
6297,C73
6297,Z13
6298,D87
6298,D91
6298,D11
6298,D74
6298,D82
6299,L24
6299,D82
6299,O34
6299,K11
6300,N12
6300,O30
6300,G14
6300,N22
6301,O25
6301,O15
6301,L52
6301,J50
6301,O14
6301,L60
6302,E44
6302,L25
6302,G32
6302,G21
6303,C72
6303,C92
6304,Z13
6304,D82
6304,D23
6304,D86
6305,D84
6305,N12
6305,N42
6305,E52
6305,E62
6306,D91
6306,J22
6306,J16
6306,L31
6307,D12
6307,O12
6308,O31
6308,O33
6308,I23
6308,D85
6309,H56
6309,O17
6309,D74
6310,J13
6310,D31
6310,I12
6311,D82
6311,D86
6311,M54
6312,C78
6312,D74
6313,I21
6313,I28
6314,J22
6314,J64
6314,J23
6314,J31
6315,L61
6315,F13
6315,F14
6316,J31
6316,J64
6316,E32
6316,E24
6316,J63
6317,F12
6317,F13
6318,D72
6318,O15
6318,N46
6318,O17
6318,O13
6319,R12
6319,R23
6319,N94
6320,D14
6320,E21
6320,R23
6320,D91
6321,O15
6321,I12
6322,I28
6322,J13
6322,I38
6322,J24
6323,D31
6323,E21
6323,D12
6323,D91
6324,J64
6324,D81
6324,J65
6325,L25
6325,G32
6325,G21
6326,L23
6326,M11
6326,L24
6326,F11
6327,F31
6327,F12
6327,F14
6328,F13
6328,F12
6329,D81
6329,G11
6329,G12
6330,E31
6330,E12
6330,E52
6331,M31
6331,D83
6331,D11
6332,D83
6333,I21
6333,I22
6334,D72
6334,D74
6335,D72
6335,O47
6335,E62
6335,H62
6336,I31
6336,J12
6336,J16
6336,D12
6336,I32
6337,I11
6337,I18
6338,J16
6338,I12
6339,M54
6339,J24
6339,L81
6340,J16
6340,J62
6340,O33
6340,D31
6341,O15
6341,I21
6341,I28
6341,D12
6342,D31
6342,H21
6342,H24
6342,H23
6343,E32
6343,E22
6343,E13
6343,E21
6344,H21
6344,E13
6344,H25
6344,H24
6345,L22
6345,D23
6345,D82
6345,D86
6346,D71
6346,Z13
6347,K42
6347,I12
6348,E52
6348,E32
6348,E13
6348,E31
6349,D81
6350,G34
6350,L25
6350,G22
6350,I11
6351,Z13
6351,C91
6351,D03
6352,L13
6352,H25
6352,L11
6352,H32
6352,L81
6353,D83
6353,J24
6353,M12
6353,J15
6353,M51
6353,J71
6354,H23
6354,I38
6354,O12
6354,O15
6355,D14
6355,D83
6355,D82
6355,G21
6356,H76
6356,R41
6357,O17
6357,D72
6357,I21
6357,O15
6358,Z13
6358,L31
6358,D64
6359,D31
6359,H20
6359,E21
6360,J16
6360,I12
6360,I21
6360,O15
6361,D44
6361,Z11
6362,E31
6362,E52
6362,E41
6363,E31
6363,Q41
6363,E32
6363,Q43
6364,L13
6364,L11
6364,L14
6365,R12
6365,F10
6366,L51
6366,L97
6366,L98
6366,D73
6367,C78
6368,G12
6368,G11
6369,H22
6369,D12
6369,H25
6369,L71
6369,L62
6370,L92
6370,R48
6370,R41
6370,R42
6371,Q22
6371,Q32
6371,Q23
6371,P14
6371,Q21
6372,K21
6372,L12
6372,D43
6372,L13
6373,E52
6373,D21
6373,E31
6373,D83
6374,E32
6374,J11
6375,D12
6375,D11
6376,C93
6376,D83
6377,M31
6377,M52
6377,M37
6378,D83
6378,D14
6378,D81
6378,D91
6379,D83
6379,D81
6380,J14
6380,M51
6380,M12
6380,C90
6380,J26
6381,C73
6381,Z13
6381,D12
6381,C71
6382,E32
6382,E20
6382,E13
6383,G12
6383,G11
6384,C93
6384,D12
6384,H25
6384,H71
6385,D83
6385,D23
6385,C72
6386,H87
6386,H73
6386,D62
6386,Q58
6386,H23
6387,D72
6387,E62
6387,P14
6387,H11
6387,H20
6388,J12
6388,O15
6388,D13
6388,D14
6388,J16
6389,H83
6389,H57
6389,H11
6390,D64
6390,I11
6390,H41
6391,C72
6391,D02
6391,H41
6392,N22
6392,G10
6392,H22
6392,H24
6392,G12
6392,N21
6393,I21
6393,I28
6393,J16
6394,E52
6394,E13
6394,C51
6394,E58
6394,E43
6395,G12
6395,N21
6395,N22
6395,L86
6395,N71
6395,N72
6395,L92
6396,C72
6396,D82
6396,G11
6396,D83
6397,D81
6397,D12
6398,L13
6398,G34
6398,D44
6399,D82
6399,D11
6400,G21
6400,G28
6401,K12
6401,D86
6402,C72
6402,C93
6403,E13
6403,N12
6403,E52
6403,C52
6403,C32
6404,Z11
6404,G11
6405,O14
6405,F14
6405,L24
6405,F23
6405,L60
6405,L25
6406,R11
6406,R12
6406,R23
6407,R11
6407,R23
6407,R12
6408,I21
6408,J31
6408,J12
6408,J24
6409,Q53
6409,Q58
6409,H23
6410,M52
6410,L25
6410,M12
6410,D82
6411,D12
6411,L11
6411,L96
6412,G31
6412,L25
6412,G32
6412,L26
6413,L93
6413,L22
6413,L24
6413,L14
6414,D62
6414,D86
6414,L12
6414,K21
6414,C72
6414,K12
6414,C91
6415,M31
6415,L85
6415,R31
6416,Z13
6416,Q16
6416,D83
6416,O33
6417,D91
6417,D11
6417,D81
6418,C78
6418,D82
6418,I21
6419,J45
6419,I21
6419,J31
6420,D82
6420,G21
6421,D63
6421,C72
6422,E21
6422,D83
6422,D84
6422,E23
6422,E32
6423,J32
6423,G11
6424,L22
6424,R32
6424,L23
6424,F23
6425,L82
6425,J15
6425,D72
6426,D82
6426,D81
6426,L83
6427,O19
6427,F34
6428,D85
6428,R41
6429,L23
6429,Q52
6429,L60
6429,F18
6429,O30
6429,Q53
6430,D82
6430,D86
6431,E21
6431,J32
6431,D91
6431,J26
6432,D72
6432,J52
6432,J45
6432,J31
6433,D71
6433,Z13
6433,D82
6434,E24
6434,J23
6435,J23
6435,E24
9379,G34
9379,G32
9379,M10
9379,G24
9358,M14
9358,L25
9358,D23
9381,D24
9381,M54
9381,M12
9381,M14
9381,D86
9381,L92
9382,J15
9382,H83
9382,O17
9382,D73
9382,O15
9375,D14
9375,J32
9375,J26
9376,J26
9376,D91
9376,D12
9377,E44
9377,J32
9377,G23
9377,J26
9378,D13
9378,D91
9378,J26
9378,P36
9378,O12
9330,Q48
9330,D82
9330,Q41
9330,D83
9330,H23
9331,D12
9331,Q41
9331,Q48
9332,Q41
9332,D91
9332,Q48
9332,D12
9332,H24
9333,Q48
9333,D12
9333,Q41
9329,O31
9329,Q41
9329,Q51
9383,C91
9383,C93
9384,C21
9385,C90
9385,G21
9385,O16
9372,D12
9372,L82
9372,C78
9373,C93
9373,Q22
9373,C71
9374,Z22
9374,L83
9374,Z21
9374,C93
9374,D74
9386,C52
9387,C52
9387,C55
9387,D83
9387,D12
9387,C20
9388,C26
9388,D12
9388,C36
9389,C50
9389,D83
9389,C53
9390,I22
9390,D83
9390,I23
9391,C52
9391,I23
9391,I22
9392,I26
9392,J31
9392,O15
9392,D14
9392,I23
9392,I22
9393,I23
9393,I22
9393,D83
9393,D12
9342,Q54
9342,N52
9342,N31
9342,N51
9342,N32
9342,I12
9342,Q51
9343,Q54
9343,E22
9343,E23
9343,R11
9343,O13
9343,O47
9344,Q54
9344,O13
9344,O47
9344,Q11
9345,Q12
9345,Q54
9345,Q18
9345,G22
9345,Q14
9361,Z12
9361,O34
9361,O31
9362,D72
9362,O17
9363,D64
9363,D12
9363,I18
9364,I11
9364,D83
9364,D61
9364,D12
9365,D81
9365,D12
9365,L83
9367,L81
9367,D12
9367,D81
9368,Z22
9368,D14
9368,L83
9368,J44
9366,D14
9366,D81
9366,G11
9334,J18
9334,J15
9334,K42
9335,J15
9335,J18
9335,K42
9336,J15
9336,K42
9336,J18
9336,R23
9337,J13
9337,K42
9337,O15
9337,J15
9337,R23
9394,F14
9394,L81
9394,M11
9394,L23
9395,F23
9395,F14
9396,F23
9369,D03
9369,A22
9370,A22
9370,D03
9371,D03
9371,E03
9371,E61
9371,I13
9371,Q54
9371,D78
9397,D24
9397,L11
9397,D22
9397,O14
9397,L67
9398,F66
9398,J46
9398,P36
9398,E26
9398,J16
9398,O15
9398,P23
9399,O15
9399,F13
9399,O19
9399,J31
9399,R23
9399,J24
9399,F16
9323,G21
9323,E32
9323,E44
9323,D14
9324,J15
9324,J12
9324,I32
9324,I38
9324,D31
9324,E32
9325,E32
9325,I18
9325,H24
9325,I32
9325,I38
9301,O41
9301,E23
9301,E22
9301,O47
9301,E25
9301,P16
9302,H87
9302,D31
9302,P16
9302,E25
9302,H24
9302,E22
9302,E23
9303,O41
9303,H87
9303,E22
9303,E25
9303,E23
9303,P16
9304,P16
9304,D31
9304,O41
9304,E22
9304,H87
9304,E23
9304,E25
9319,J65
9319,J64
9319,R23
9320,J14
9320,I13
9320,I18
9320,J22
9320,H51
9320,J45
9321,I13
9321,I18
9321,J14
9321,J31
9321,D12
9321,G22
9322,J64
9322,D84
9322,J31
9322,J63
9311,J31
9311,J24
9311,E23
9311,O41
9311,E24
9312,D72
9312,O41
9312,A11
9313,L10
9313,B52
9313,D40
9313,D20
9313,O10
9313,O41
9314,O33
9314,O41
9314,E23
9314,F62
9400,R11
9400,N90
9401,N31
9401,D63
9401,R23
9401,N92
9401,N32
9401,N91
9401,I12
9402,I12
9402,N30
9402,P25
9402,P36
9402,N90
9402,R23
9402,Q53
9357,L25
9357,D21
9357,M14
9357,J31
9380,M12
9380,M14
9380,M54
9380,D86
9359,M14
9359,Z13
9359,D02
9359,D21
9359,D23
9360,P36
9360,J15
9360,D12
9360,O15
9349,P13
9349,D83
9349,Q13
9349,O13
9350,D86
9350,D61
9351,L25
9351,D21
9352,M12
9352,M53
9352,J24
9352,L67
9352,O14
9315,H51
9315,D12
9315,G22
9315,I13
9315,H75
9316,G22
9316,H75
9316,I13
9316,H51
9317,G22
9317,H75
9317,I13
9317,H51
9317,D12
9318,H75
9318,I13
9318,H51
9318,G22
9346,D91
9346,D11
9346,D61
9346,D83
9347,D83
9347,D11
9347,D61
9347,D91
9348,C90
9348,D11
9348,D03
9326,J12
9326,J13
9326,I38
9326,E32
9326,E24
9326,I32
9327,E24
9327,J65
9327,J22
9327,E32
9328,E24
9328,I13
9328,J14
9328,E32
9328,H55
9353,L25
9353,G01
9353,E32
9353,G21
9353,E44
9353,G32
9354,E32
9354,G01
9354,D83
9354,E44
9354,D84
9355,G28
9355,G31
9355,D92
9355,L51
9355,G21
9356,G32
9356,G21
9356,G28
9356,L25
9338,P36
9338,J11
9338,I12
9338,P28
9338,O15
9338,P25
9338,Q53
9339,O13
9339,Q54
9340,L98
9340,O13
9340,L94
9340,Q48
9341,O12
9341,H23
9341,Q48
9341,I31
9341,D12
9341,I12
9341,O13
9305,E32
9305,O47
9305,E24
9305,E23
9306,E24
9306,E32
9306,O47
9306,H62
9306,E31
9306,E23
9307,E23
9307,E21
9307,E32
9307,E31
9307,O47
9307,E24
9308,B31
9309,B31
9310,B31
9310,E61
9310,D04
9300,E61
9300,D03
9300,D78
9300,E03
9300,A13
9403,J61
9403,J18
9403,J15
9404,O15
9404,J15
9404,J45
9404,J22
9404,O18
9404,R23
9404,J61
9405,E02
9405,J31
9405,D72
9405,J15
9406,O15
9406,H23
9406,D31
9406,O17
9406,E02
9406,D72
9406,O43
9407,J15
9407,R23
9407,I24
9407,J13
9407,I21
9408,J15
9408,I23
9408,Z13
9408,I24
9409,D14
9409,J24
9409,I23
9409,D13
9409,I22
9409,J31
9410,I23
9410,I28
9410,J15
9411,C70
9411,J12
9411,Z13
9411,D13
9411,O12
9414,J13
9414,J16
9413,J13
9413,J16
9413,J22
9412,I18
9412,J16
9412,O17
9412,K42
9412,O12
9415,E13
9415,F41
9415,F44
9415,E32
9418,L14
9418,O33
9418,O14
9418,O32
9418,L60
9417,E43
9417,E58
9417,D14
9417,E52
9417,D83
9416,C53
9416,E27
9416,E23
9416,C43
2183,H42
2183,I28
2184,D23
2184,D72
2184,D00
2185,H21
2186,K22
2186,D23
2186,L29
2186,D73
2187,J10
2187,N57
2187,Q20
2188,D78
2188,D61
2188,H11
2189,C78
2189,C70
2190,C72
2190,D8
2190,D7
2190,E6
2191,C92
2191,C51
2191,C73
2192,H87
2192,F41
2192,H21
2192,H23
2193,D52
2193,E44
2193,G10
2193,F33
2374,O57
2375,D50
2376,D00
2376,C78
2376,J44
2376,J41
2377,D00
2377,J41
2377,C78
2378,F42
2378,F33
2379,H21
2380,G21
2381,L72
2381,L10
2382,E12
2382,E30
2383,L10
2383,D80
2384,O57
2384,O40
2384,O30
2384,J24
2385,C52
2385,C10
2386,D80
2386,D20
2387,C22
2387,C12
2387,E30
2388,J52
2389,J38
2389,J33
2390,N30
2390,J16
2391,H23
2392,F22
2392,F11
2393,N12
2393,E32
2394,E32
2394,C32
2395,E50
2395,E30
2396,E32
2396,D46
2396,E11
2396,E12
2396,E13
2396,E21
2396,E22
2396,E23
2396,E24
2396,E25
2396,E31
2396,L16
2397,M31
2398,O3
2398,D11
2398,D13
2398,D21
2398,D24
2398,D33
2398,D41
2398,D42
2398,D43
2398,D44
2398,D46
2398,D82
2398,D90
2398,D91
2398,D92
2398,H31
2398,H32
2398,L13
2398,C44
2398,D23
2398,D81
2398,M11
2399,L11
2400,D78
2400,H56
2401,E24
2401,J22
2401,J23
2401,J26
