ArticleID,JEL
5333,D
5334,D
5334,D
5334,D
5334,G
5335,E
5335,H
5335,G
5336,E
5336,E
5336,E
5337,E
5337,E
5337,E
5338,F
5338,F
5339,E
5339,F
5339,E
5339,E
5339,F
5340,F
5340,E
5341,O
5341,F
5341,O
5342,G
5342,F
5343,F
5343,F
5343,E
5344,F
5344,E
5344,G
5344,G
5344,E
5345,G
5345,F
5345,E
5345,F
5346,E
5346,F
5346,F
5346,G
5346,G
5347,E
5347,F
5347,G
5347,G
5348,N
5348,R
5348,N
5348,Q
5349,D
5349,D
5349,D
5350,O
5350,Q
5350,Q
5351,Q
5351,N
5351,N
5352,J
5352,J
5352,K
5353,H
5353,J
5353,J
5354,H
5354,I
5354,K
5354,O
5354,O
5355,O
5355,O
5355,D
5355,J
5356,O
5356,O
5356,H
5356,O
5356,F
5357,O
5357,I
5357,I
5358,D
5358,O
5358,O
5358,O
5358,Z
5359,I
5359,D
5359,O
5359,J
5359,O
5360,D
5360,D
5360,D
5361,D
5361,D
5361,O
5361,O
5362,D
5362,I
5363,D
5363,D
5364,J
5364,J
5364,D
5364,D
5365,D
5365,D
5366,D
5367,D
5368,K
5368,O
5369,L
5369,L
5370,D
5370,D
5370,M
5371,D
5371,D
5371,D
5372,I
5372,D
5373,D
5374,C
5374,I
5374,I
5375,L
5375,C
5376,L
5376,L
5376,L
5377,L
5377,L
5377,L
5377,Q
5378,L
5378,L
5378,L
5379,L
5380,F
5380,J
5380,F
5380,M
5380,L
5381,L
5381,M
5382,L
5382,F
5382,M
5383,D
5383,D
5384,F
5384,L
5385,F
5385,J
5386,L
5386,J
5386,F
5386,M
5387,J
5387,F
5388,F
5388,F
5388,O
5388,J
5388,O
5389,O
5389,D
5389,O
5389,E
5389,O
5390,O
5390,G
5391,F
5392,F
5392,K
5393,K
5393,F
5394,D
5394,D
5394,D
5395,F
5395,F
5396,C
5397,C
5398,K
5398,C
5399,G
5399,I
5399,I
5399,H
5400,I
5400,G
5400,I
5400,H
5401,H
5401,I
5401,J
5401,I
5402,I
5402,G
5402,I
5402,H
5403,E
5403,J
5404,E
5404,R
5404,E
5404,J
5404,J
5405,E
5405,D
5405,E
5405,J
5405,J
5406,R
5406,E
5406,D
5406,G
5406,C
5406,E
5407,J
5407,G
5407,J
5407,L
5407,G
5408,J
5408,L
5409,J
5409,J
5410,J
5410,J
5411,P
5411,O
5411,J
5411,O
5411,R
5411,P
5412,E
5412,E
5412,J
5413,J
5413,J
5414,I
5415,E
5415,J
5415,E
5416,E
5416,J
5416,E
5417,J
5417,J
5417,E
5417,E
5418,E
5418,R
5418,R
5418,E
5419,L
5419,G
5419,D
5419,G
5419,G
5420,J
5420,I
5420,E
5421,J
5421,J
5421,D
5422,D
5423,J
5424,G
5424,G
5424,G
5424,D
5425,G
5425,F
5425,E
5425,E
5426,F
5426,G
5426,E
5426,E
5426,E
5427,E
5427,G
5427,E
5427,O
5427,E
5428,G
5428,E
5428,G
5428,G
5429,E
5429,N
5429,E
5429,E
5429,E
5430,I
5430,C
5430,O
5430,O
5430,I
5430,O
5430,R
5431,I
5431,J
5431,O
5431,J
5432,C
5432,D
5433,O
5433,D
5433,D
5433,J
5433,O
5434,E
5434,D
5434,D
5434,D
5435,J
5435,E
5435,J
5436,D
5436,O
5436,Z
5436,G
5437,D
5437,D
5437,K
5438,Q
5438,Q
5438,Q
5438,N
5438,N
5439,J
5439,Z
5439,J
5440,O
5440,L
5440,D
5440,L
5440,L
5440,K
5441,E
5441,L
5441,E
5441,E
5441,D
5441,D
5442,G
5442,G
5443,F
5443,P
5443,F
5443,E
5444,J
5444,J
5444,D
5445,G
5445,J
5445,D
5445,O
5445,D
5446,G
5446,E
5446,E
5446,G
5447,E
5447,E
5447,J
5447,J
5448,I
5448,D
5448,H
5449,D
5449,D
5449,C
5449,Z
5449,C
5450,I
5450,J
5450,I
5450,J
5451,N
5451,J
5451,N
5451,J
5452,O
5452,D
5452,O
5452,Z
5453,D
5453,R
5453,Q
5453,D
5453,Q
5454,H
5454,I
5454,J
5454,I
5454,H
5455,L
5455,K
5455,L
5455,L
5455,L
5455,D
5455,D
5456,G
5456,G
5456,G
5456,L
5457,I
5457,C
5457,D
5458,Q
5458,I
5459,I
5459,D
5460,F
5460,F
5460,F
5460,F
5460,O
5460,L
5461,G
5461,R
5461,Q
5461,L
5461,L
5461,L
5462,D
5462,D
5463,D
5463,L
5463,D
5463,D
5464,D
5464,D
5464,I
5465,G
5465,E
5465,D
5465,D
5466,E
5466,E
5466,G
5466,E
5466,G
5467,F
5467,F
5467,J
5467,J
5468,E
5468,H
5468,E
5468,H
5469,J
5469,J
5469,J
5470,G
5470,D
5470,R
5471,D
5471,D
5471,D
5472,F
5472,D
5472,D
5472,L
5472,L
5473,L
5473,M
5473,D
5473,M
5474,D
5474,L
5474,E
5474,J
5474,E
5475,J
5475,L
5475,L
5476,E
5476,E
5476,E
5476,E
5476,G
5477,J
5477,D
5477,G
5477,D
5477,D
5478,I
5478,I
5478,D
5478,H
5478,G
5479,F
5479,O
5479,O
5479,E
5479,E
5480,G
5480,F
5480,E
5480,E
5480,F
5481,G
5481,E
5481,E
5481,E
5482,D
5482,D
5482,D
5482,C
5483,E
5483,E
5484,L
5484,J
5484,I
5484,D
5485,E
5485,G
5485,D
5485,G
5486,D
5486,D
5487,O
5487,D
5487,G
5487,D
5487,O
5488,D
5488,L
5488,D
5489,I
5489,J
5489,J
5489,J
5490,E
5490,E
5490,E
5490,G
5491,E
5491,E
5491,E
5491,E
5491,O
5492,P
5492,E
5492,D
5492,O
5492,I
5492,F
5492,N
5493,F
5493,O
5493,N
5493,P
5493,I
5493,E
5493,D
5494,D
5494,J
5494,D
5494,D
5495,F
5495,L
5495,F
5496,D
5496,J
5496,J
5496,I
5497,I
5497,G
5497,I
5498,D
5498,G
5498,D
5499,F
5499,F
5500,K
5500,C
5500,H
5501,D
5501,D
5501,C
5502,D
5502,D
5502,C
5503,J
5503,J
5503,D
5504,O
5504,F
5504,F
5504,L
5504,O
5504,J
5505,D
5505,D
5505,O
5505,D
5506,L
5506,L
5506,L
5507,D
5507,O
5507,J
5507,I
5507,J
5508,O
5508,O
5508,F
5508,D
5509,O
5509,I
5509,J
5509,J
5509,O
5510,C
5511,C
5511,D
5511,Z
5511,O
5512,O
5512,D
5512,G
5512,L
5512,F
5512,D
5513,I
5513,J
5513,I
5514,Q
5514,J
5514,Q
5514,Q
5514,J
5514,J
5515,D
5515,E
5515,G
5515,G
5516,D
5516,G
5516,D
5516,E
5516,D
5516,D
5517,J
5517,D
5517,L
5518,Q
5518,Q
5518,Q
5518,Q
5518,L
5519,Q
5519,Q
5519,Q
5519,L
5519,Q
5520,E
5520,O
5520,E
5521,O
5521,N
5521,N
5521,N
5521,O
5521,Z
5522,K
5522,J
5522,N
5522,K
5522,J
5522,N
5523,L
5523,L
5523,C
5523,L
5524,D
5524,G
5524,J
5524,I
5525,L
5525,L
5525,H
5525,L
5525,L
5525,D
5526,J
5526,I
5526,I
5526,K
5527,O
5527,G
5527,L
5527,G
5527,M
5527,O
5528,D
5528,O
5528,L
5529,L
5529,L
5529,L
5529,D
5529,L
5529,D
5529,L
5530,D
5530,D
5530,D
5530,G
5531,O
5531,D
5531,O
5531,E
5531,D
5532,C
5532,D
5532,D
5532,D
5533,J
5533,O
5533,O
5533,I
5533,I
5533,J
5534,D
5534,D
5535,N
5535,D
5535,J
5535,N
5535,J
5535,J
5535,Z
5536,L
5536,A
5537,D
5537,C
5537,J
5537,D
5538,C
5538,A
5538,Z
5538,D
5539,D
5539,H
5539,D
5539,H
5540,D
5540,H
5540,H
5540,D
5541,I
5541,D
5541,H
5541,I
5541,C
5542,G
5542,K
5542,D
5542,G
5542,L
5542,L
5543,G
5543,D
5544,E
5544,E
5544,J
5545,F
5545,F
5545,F
5546,D
5546,L
5547,E
5547,E
5547,H
5547,E
5547,E
5548,C
5548,D
5549,D
5550,D
5550,D
5550,C
5550,C
5551,J
5551,Z
5551,E
5551,I
5551,D
5551,D
5552,E
5552,G
5552,G
5552,G
5552,G
5553,J
5553,E
5553,E
5554,I
5554,D
5555,L
5555,D
5555,L
5555,L
5555,L
5555,D
5556,F
5556,F
5556,N
5556,D
5556,N
5557,R
5557,H
5557,J
5557,R
5557,H
5558,J
5558,J
5558,O
5558,O
5558,O
5558,J
5559,J
5559,I
5559,J
5560,R
5560,R
5561,L
5561,E
5561,N
5561,E
5561,J
5561,J
5562,J
5562,D
5562,J
5562,D
5563,E
5563,C
5563,E
5563,E
5563,E
5564,E
5564,E
5564,R
5564,E
5564,G
5564,E
5564,H
5565,E
5565,E
5565,E
5565,G
5565,E
5566,E
5566,N
5566,E
5566,N
5566,E
5566,E
5567,E
5567,E
5568,E
5568,E
5568,E
5569,C
5569,E
5569,E
5569,G
5569,E
5570,J
5570,D
5570,M
5571,I
5571,D
5571,J
5571,J
5572,H
5572,H
5572,J
5573,J
5573,D
5574,D
5574,D
5574,H
5575,E
5575,E
5575,I
5575,D
5576,D
5576,J
5576,D
5577,J
5577,J
5577,J
5578,J
5578,J
5578,O
5579,J
5579,L
5579,J
5579,J
5579,O
5579,O
5580,J
5580,J
5580,J
5580,E
5580,O
5581,O
5581,L
5581,D
5581,F
5582,J
5582,J
5582,F
5582,F
5583,R
5583,R
5583,F
5583,O
5583,D
5584,R
5584,I
5584,I
5585,I
5585,I
5585,D
5585,J
5585,I
5585,D
5585,R
5586,E
5586,R
5586,R
5587,J
5587,J
5587,J
5587,I
5588,J
5588,J
5588,J
5589,J
5589,N
5589,N
5589,J
5590,O
5590,D
5590,D
5591,F
5591,J
5591,O
5591,O
5591,F
5591,J
5592,I
5592,J
5592,J
5592,K
5592,J
5593,J
5593,J
5593,J
5593,I
5594,Z
5594,D
5594,K
5594,O
5594,D
5595,J
5595,O
5595,L
5595,J
5595,O
5595,J
5596,J
5596,O
5596,G
5596,O
5596,G
5597,I
5597,J
5597,O
5598,Q
5598,O
5598,Q
5598,O
5598,Q
5599,Q
5599,Q
5599,Q
5599,Q
5599,O
5599,Q
5600,O
5600,Q
5600,Q
5600,G
5600,O
5600,M
5601,Q
5601,Q
5602,Q
5602,Q
5603,Q
5603,Q
5604,L
5604,Q
5604,L
5604,Q
5605,R
5605,H
5605,Q
5605,R
5605,L
5605,Q
5605,L
5606,L
5606,L
5606,Q
5606,L
5606,L
5607,O
5607,E
5607,D
5607,G
5608,G
5608,D
5608,O
5608,D
5608,D
5609,E
5609,O
5609,O
5609,D
5610,O
5610,G
5610,D
5610,Z
5610,O
5611,Q
5611,Q
5611,J
5611,O
5612,O
5612,G
5612,E
5613,G
5613,G
5613,D
5613,L
5614,G
5614,G
5615,G
5615,G
5616,G
5616,L
5616,O
5616,G
5617,I
5617,J
5617,J
5617,I
5618,J
5618,J
5618,J
5619,H
5619,I
5619,I
5619,H
5619,I
5619,I
5620,I
5620,I
5620,J
5620,J
5620,H
5620,H
5621,G
5621,G
5621,E
5621,E
5621,E
5621,N
5621,E
5622,J
5622,O
5622,I
5622,I
5623,D
5623,D
5623,O
5623,O
5623,I
5624,I
5624,O
5624,J
5625,I
5625,D
5625,D
5625,I
5626,J
5626,O
5626,I
5627,I
5627,H
5627,I
5627,J
5627,J
5628,J
5628,H
5628,J
5628,J
5628,I
5628,O
5629,K
5629,H
5629,H
5629,H
5630,H
5630,H
5630,K
5631,N
5631,N
5631,E
5631,G
5631,G
5631,E
5631,E
5632,D
5632,H
5632,D
5632,H
5632,H
5633,D
5633,H
5633,H
5633,H
5634,H
5634,I
5634,D
5634,H
5634,H
5635,H
5636,F
5636,H
5637,O
5637,D
5637,F
5637,O
5637,E
5638,O
5638,D
5638,F
5639,D
5639,O
5639,Q
5639,F
5639,O
5640,Z
5640,J
5641,D
5641,E
5641,O
5641,D
5641,D
5642,Z
5642,N
5642,E
5642,N
5642,N
5643,E
5643,N
5643,E
5643,J
5643,J
5644,N
5644,N
5644,E
5644,E
5645,C
5645,C
5646,C
5647,C
5647,C
5648,C
5648,D
5649,L
5649,L
5650,C
5650,D
5651,D
5651,J
5652,I
5653,E
5653,I
5654,E
5654,I
5655,N
5655,E
5655,E
5655,N
5655,E
5655,B
5655,E
5656,D
5656,G
5656,D
5657,A
5657,D
5658,G
5658,G
5658,D
5659,A
5660,D
5660,A
5661,A
5662,A
5663,A
5663,A
5664,A
5665,E
5665,N
5665,E
5665,B
5665,E
5665,G
5665,E
5666,N
5666,N
5666,E
5666,E
5666,E
5666,G
5666,B
5667,J
5667,Z
5667,N
5667,N
5667,J
5667,N
5667,N
5668,O
5668,Z
5668,D
5668,J
5668,D
5668,O
5669,O
5669,D
5669,O
5669,Z
5670,J
5670,E
5670,J
5670,G
5670,E
5671,J
5671,N
5671,N
5671,N
5671,N
5672,I
5672,O
5672,C
5672,D
5672,D
5673,E
5673,H
5673,E
5673,E
5673,E
5674,H
5674,E
5674,H
5674,H
5674,H
5674,E
5675,C
5675,D
5676,I
5676,I
5676,J
5677,C
5677,D
5677,D
5678,K
5678,D
5679,D
5679,H
5679,D
5680,O
5680,L
5680,F
5680,F
5680,F
5681,D
5681,J
5681,J
5681,J
5682,G
5682,L
5682,E
5682,E
5682,D
5682,D
5683,D
5683,D
5684,E
5684,H
5684,H
5684,E
5684,E
5685,D
5686,D
5687,R
5687,J
5687,J
5688,M
5688,L
5688,L
5688,G
5689,O
5689,I
5689,D
5689,O
5689,R
5690,D
5690,E
5690,J
5691,E
5691,E
5691,E
5692,G
5692,G
5693,H
5693,D
5693,D
5693,O
5693,O
5694,J
5694,J
5694,H
5695,L
5695,Q
5695,D
5696,I
5696,I
5696,J
5696,I
5696,O
5696,I
5697,J
5697,L
5697,F
5697,H
5697,H
5697,J
5698,J
5698,J
5698,J
5698,L
5699,O
5699,O
5699,F
5699,F
5700,I
5700,I
5700,J
5700,I
5700,I
5701,N
5701,N
5701,J
5701,N
5701,N
5702,N
5702,N
5702,N
5702,J
5702,N
5703,N
5703,J
5703,N
5703,N
5703,N
5704,C
5704,D
5704,J
5705,J
5705,I
5705,J
5705,I
5705,I
5706,H
5706,I
5706,I
5706,I
5707,R
5707,E
5707,O
5707,R
5707,L
5707,F
5707,F
5708,F
5708,L
5708,O
5708,P
5708,O
5708,P
5708,F
5709,G
5709,L
5709,A
5709,L
5709,O
5709,I
5709,O
5710,N
5710,N
5710,J
5710,J
5710,J
5710,Q
5711,Q
5711,Q
5711,Q
5711,Q
5712,R
5712,R
5712,R
5712,O
5712,P
5712,H
5713,D
5713,J
5713,M
5713,J
5713,C
5713,D
5714,L
5714,D
5714,D
5714,L
5714,R
5714,R
5715,D
5715,K
5715,L
5715,L
5715,D
5715,D
5716,J
5716,Z
5716,C
5716,D
5716,J
5717,K
5718,L
5718,L
5719,G
5719,D
5719,D
5720,D
5720,D
5720,E
5720,E
5721,D
5721,F
5721,O
5722,D
5722,D
5722,D
5722,L
5722,D
5722,D
5723,E
5723,G
5723,E
5723,G
5723,E
5724,D
5724,D
5724,D
5725,I
5725,D
5725,G
5726,H
5726,H
5726,J
5726,J
5726,H
5726,J
5727,L
5727,D
5727,D
5727,L
5727,L
5728,L
5728,E
5729,D
5729,D
5730,D
5730,D
5730,G
5731,G
5731,D
5731,D
5732,D
5732,L
5732,I
5733,L
5733,L
5733,L
5733,L
5734,F
5734,F
5734,L
5735,D
5735,L
5735,L
5735,L
5735,L
5736,I
5736,C
5737,J
5737,J
5737,J
5737,E
5737,J
5738,D
5738,E
5738,E
5738,E
5739,D
5739,D
5739,D
5740,C
5740,D
5740,D
5741,L
5741,H
5741,H
5741,L
5741,I
5742,L
5742,L
5742,H
5743,O
5743,D
5743,C
5743,D
5743,O
5743,A
5743,D
5744,O
5744,G
5744,D
5744,Z
5744,O
5745,O
5745,Z
5745,G
5745,O
5745,E
5746,G
5746,D
5746,D
5746,G
5746,C
5747,K
5747,J
5747,J
5748,E
5748,E
5748,L
5748,D
5748,D
5749,D
5749,C
5750,M
5750,D
5750,G
5750,M
5750,D
5751,D
5751,Z
5751,E
5751,H
5752,G
5752,E
5752,E
5752,H
5752,E
5753,H
5753,E
5753,E
5753,E
5753,G
5754,J
5754,D
5754,D
5755,J
5755,L
5755,N
5755,O
5755,O
5755,J
5755,N
5756,H
5756,C
5756,E
5756,H
5757,D
5757,D
5757,R
5757,D
5758,D
5758,L
5758,D
5758,Q
5759,Q
5759,J
5759,I
5759,O
5759,Q
5760,D
5760,L
5760,L
5760,N
5760,N
5760,L
5760,K
5761,G
5761,G
5761,D
5761,G
5761,F
5761,F
5761,H
5762,E
5762,E
5762,E
5763,L
5763,O
5763,E
5763,G
5763,E
5763,E
5764,O
5764,J
5764,L
5764,O
5764,N
5765,D
5765,D
5765,C
5766,D
5766,D
5767,G
5767,L
5767,G
5768,H
5768,G
5768,I
5768,I
5769,K
5769,G
5769,L
5769,G
5769,L
5770,K
5770,J
5770,K
5771,D
5771,D
5772,D
5772,D
5772,D
5773,D
5773,H
5773,D
5773,D
5774,D
5774,I
5775,E
5775,J
5775,J
5775,J
5775,J
5776,J
5776,J
5776,M
5777,L
5777,D
5777,F
5777,F
5778,O
5778,E
5778,J
5778,O
5778,H
5778,E
5779,L
5779,D
5779,L
5780,I
5780,J
5780,J
5780,J
5780,J
5781,D
5782,L
5782,D
5782,D
5782,L
5783,J
5783,E
5784,D
5785,D
5786,I
5786,J
5786,H
5786,G
5786,I
5786,I
5787,D
5787,D
5788,I
5788,J
5788,J
5789,D
5789,L
5789,G
5789,J
5789,G
5789,J
5789,G
5790,R
5790,C
5790,R
5791,G
5791,G
5791,D
5791,G
5792,Q
5792,Q
5792,D
5793,F
5793,F
5793,O
5794,F
5794,F
5794,E
5795,C
5795,D
5795,D
5795,D
5796,D
5796,E
5796,D
5797,E
5797,E
5797,F
5797,E
5797,F
5797,O
5797,E
5798,D
5798,E
5798,E
5798,E
5798,G
5799,G
5799,G
5799,G
5799,E
5799,E
5799,E
5799,E
5800,F
5800,L
5800,O
5800,E
5800,G
5800,O
5800,E
5801,L
5801,F
5801,E
5801,E
5801,F
5802,L
5802,D
5802,F
5802,F
5802,F
5802,D
5803,L
5803,L
5803,L
5803,Q
5803,D
5804,L
5804,G
5804,L
5804,L
5805,M
5805,J
5805,M
5806,J
5806,J
5806,D
5806,J
5806,H
5807,C
5807,L
5807,D
5807,L
5807,D
5808,L
5808,L
5808,L
5808,L
5808,L
5809,R
5809,R
5809,R
5810,D
5810,O
5810,O
5811,J
5811,J
5811,J
5811,E
5812,D
5812,D
5813,C
5813,E
5813,D
5813,E
5813,L
5813,D
5813,E
5814,D
5814,E
5814,C
5814,E
5814,E
5814,D
5815,F
5815,F
5815,E
5816,E
5816,E
5816,G
5816,E
5816,E
5817,E
5817,F
5817,E
5817,H
5817,H
5817,R
5817,E
5818,O
5818,F
5818,F
5818,F
5818,L
5818,O
5819,I
5819,L
5819,D
5819,L
5819,Q
5820,K
5820,L
5820,D
5820,L
5820,D
5820,D
5821,K
5821,Z
5821,D
5821,C
5821,H
5821,O
5821,D
5822,I
5822,G
5822,I
5823,N
5823,J
5823,Q
5823,J
5823,N
5823,R
5823,N
5824,H
5824,J
5824,I
5824,D
5824,I
5825,J
5825,N
5825,J
5825,J
5825,J
5825,J
5825,J
5826,L
5826,M
5826,L
5826,G
5826,G
5826,L
5827,J
5827,J
5827,J
5827,D
5828,R
5828,R
5828,R
5828,D
5829,J
5829,L
5829,O
5829,R
5829,L
5829,R
5829,L
5830,D
5830,H
5830,H
5830,O
5830,O
5831,H
5831,D
5831,L
5831,D
5831,D
5831,L
5831,R
5832,I
5832,I
5832,O
5832,J
5833,Z
5833,D
5833,D
5833,D
5834,N
5834,N
5834,O
5834,L
5834,Q
5834,N
5834,N
5835,D
5835,D
5835,G
5835,E
5835,G
5836,Q
5836,Q
5836,D
5836,L
5836,L
5836,D
5837,G
5837,E
5837,E
5837,G
5838,J
5838,E
5838,J
5838,D
5838,J
5839,E
5839,J
5839,J
5839,D
5839,J
5840,D
5840,J
5840,J
5840,H
5840,I
5840,D
5841,E
5841,H
5841,F
5841,E
5842,E
5842,D
5843,G
5843,E
5843,E
5843,E
5843,E
5844,E
5844,E
5844,E
5844,E
5845,E
5845,G
5845,E
5845,D
5845,D
5846,J
5846,J
5846,D
5846,I
5847,E
5847,C
5847,C
5848,E
5848,D
5849,J
5849,J
5849,D
5850,E
5850,J
5851,M
5851,J
5851,H
5851,H
5851,J
5852,J
5852,J
5852,H
5853,J
5853,O
5853,O
5853,D
5853,Q
5853,Q
5854,O
5854,D
5854,O
5854,C
5855,E
5855,G
5855,E
5855,E
5856,E
5856,E
5856,E
5856,E
5856,D
5857,M
5857,E
5857,G
5858,E
5858,C
5858,C
5859,J
5859,I
5859,J
5859,I
5859,I
5859,H
5860,D
5860,I
5860,I
5861,G
5861,N
5861,C
5861,G
5862,J
5862,E
5862,J
5862,H
5862,H
5862,J
5862,E
5863,J
5863,J
5863,J
5864,H
5864,J
5864,I
5865,H
5865,J
5865,E
5865,J
5865,E
5865,J
5865,I
5866,G
5866,D
5866,D
5866,D
5866,E
5867,J
5867,L
5867,G
5867,J
5868,J
5868,J
5868,J
5868,J
5869,L
5869,L
5869,O
5869,L
5870,O
5870,O
5870,G
5870,E
5870,O
5870,D
5870,E
5871,E
5871,G
5871,F
5871,G
5871,G
5871,H
5871,E
5872,E
5872,E
5872,G
5872,F
5873,J
5873,O
5873,Q
5873,Q
5873,Q
5873,J
5874,G
5874,O
5874,O
5874,C
5874,Q
5874,Q
5874,Q
5875,O
5875,D
5875,O
5875,I
5875,G
5875,G
5876,F
5876,D
5876,F
5876,L
5877,L
5877,L
5877,D
5877,H
5878,E
5878,E
5878,E
5878,G
5879,D
5879,D
5879,L
5879,L
5879,C
5879,D
5880,F
5880,F
5881,I
5881,J
5881,J
5881,I
5881,I
5881,H
5882,G
5882,H
5882,I
5882,H
5882,J
5882,I
5883,I
5883,G
5883,H
5883,J
5883,I
5884,J
5884,J
5884,J
5884,J
5885,D
5885,J
5886,J
5886,J
5886,J
5886,J
5886,D
5887,J
5887,J
5887,J
5888,O
5888,D
5888,J
5888,J
5889,E
5889,E
5889,E
5889,E
5889,E
5889,E
5889,E
5890,I
5890,J
5890,M
5891,O
5891,J
5891,J
5891,J
5891,J
5892,J
5892,J
5893,J
5893,J
5894,O
5894,L
5894,J
5895,I
5895,H
5895,I
5895,J
5896,H
5896,I
5896,I
5897,H
5897,J
5897,I
5897,I
5897,J
5898,D
5898,G
5898,D
5899,I
5899,D
5899,I
5900,D
5900,C
5901,J
5901,C
5901,D
5901,J
5902,E
5902,J
5902,N
5902,N
5902,O
5902,E
5902,O
5903,D
5904,D
5904,D
5905,D
5906,D
5906,D
5907,D
5907,D
5908,D
5908,D
5909,L
5910,L
5910,M
5910,M
5911,L
5911,L
5911,M
5912,D
5912,D
5913,G
5913,N
5913,E
5913,G
5913,E
5913,E
5913,N
5914,D
5914,D
5915,D
5915,D
5915,D
5915,D
5916,I
5916,I
5917,I
5917,I
5918,J
5918,J
5918,I
5918,I
5918,J
5918,J
5919,I
5920,G
5920,D
5920,H
5921,D
5921,H
5922,Q
5922,H
5922,Q
5922,Q
5923,Q
5923,Q
5923,H
5923,Q
5924,Q
5924,H
5924,H
5924,Q
5924,H
5925,Q
5925,L
5925,L
5925,L
5925,Q
5925,Q
5925,Q
5926,E
5926,L
5926,E
5926,E
5926,D
5926,H
5926,E
5927,H
5927,Q
5927,Q
5928,Q
5928,Q
5928,Q
5928,Q
5929,Q
5929,D
5929,Q
5929,L
5929,P
5929,O
5929,Q
5930,Q
5930,Q
5930,Q
5931,L
5931,L
5931,Q
5931,L
5931,Q
5931,O
5931,D
5932,E
5932,G
5932,E
5932,E
5932,E
5932,E
5932,L
5933,I
5933,R
5933,R
5933,R
5934,G
5934,R
5934,R
5935,G
5935,R
5935,D
5935,G
5935,R
5936,R
5936,G
5936,G
5936,R
5937,F
5937,H
5937,O
5938,H
5939,D
5939,D
5939,D
5939,D
5939,G
5939,D
5940,J
5940,J
5940,J
5940,J
5941,J
5941,F
5941,L
5941,F
5941,J
5942,D
5942,O
5942,Q
5942,F
5942,O
5942,Q
5943,L
5943,O
5943,D
5943,J
5943,J
5943,Q
5943,Q
5944,G
5944,G
5944,D
5944,L
5944,C
5944,Q
5945,E
5945,Z
5945,C
5945,D
5946,I
5946,J
5946,N
5946,H
5946,N
5946,I
5947,O
5947,D
5947,C
5948,Z
5948,J
5948,J
5948,R
5948,K
5949,O
5949,O
5949,O
5949,F
5949,I
5949,D
5949,O
5950,Z
5950,C
5950,C
5951,G
5951,D
5952,I
5952,I
5952,O
5952,H
5952,G
5952,D
5952,O
5953,L
5953,F
5953,D
5953,F
5954,R
5954,L
5954,F
5954,D
5954,K
5954,O
5955,D
5955,D
5955,D
5956,K
5956,M
5956,J
5956,J
5956,Z
5956,J
5957,E
5957,E
5957,E
5957,E
5958,F
5958,F
5959,G
5959,I
5959,I
5959,I
5959,I
5959,J
5960,K
5960,H
5960,D
5960,E
5961,C
5961,J
5961,I
5961,D
5961,D
5961,J
5961,O
5962,D
5962,L
5962,D
5962,L
5963,H
5963,D
5963,E
5963,F
5964,B
5964,D
5964,D
5965,E
5965,E
5965,D
5965,D
5965,E
5965,D
5966,E
5966,D
5966,D
5966,E
5967,D
5967,D
5967,G
5967,L
5968,L
5968,L
5968,M
5969,H
5969,K
5969,R
5969,D
5969,H
5969,D
5970,Q
5970,Q
5970,Q
5970,H
5970,Q
5971,O
5971,J
5971,M
5971,J
5971,J
5972,R
5973,L
5973,D
5973,K
5974,J
5974,J
5974,I
5975,J
5975,I
5975,J
5975,H
5976,J
5976,H
5976,J
5976,I
5977,G
5977,G
5977,D
5978,C
5978,D
5978,C
5978,I
5979,O
5979,E
5979,J
5979,J
5979,I
5980,H
5980,R
5980,L
5980,J
5981,G
5981,D
5981,R
5981,E
5981,D
5981,G
5981,E
5982,D
5982,K
5982,G
5982,R
5983,D
5983,H
5984,Q
5984,L
5984,D
5984,Q
5984,L
5984,L
5985,K
5985,D
5985,K
5985,G
5986,D
5986,D
5986,D
9252,K
9252,K
9252,Q
9252,Q
5987,J
5987,E
5987,J
5987,J
5987,I
5987,D
5988,D
5988,C
5988,D
9430,D
9430,E
9430,E
9430,E
9430,G
9430,E
9505,J
9505,D
9505,J
9495,D
9495,D
9495,E
9495,E
9495,E
9495,C
5989,L
5989,H
5989,O
5989,H
5989,L
5989,O
9518,H
9518,H
9518,J
9518,H
9518,H
9518,D
9248,E
9248,N
9248,D
9248,G
9248,D
9248,D
9248,E
9481,D
9481,L
9481,N
9481,L
5990,D
5990,L
5990,D
5990,C
5991,D
5991,D
5992,J
5992,J
5992,D
5992,E
5992,J
9253,R
9253,D
9253,R
9253,D
9512,J
9512,D
9512,D
9512,G
9512,J
9244,I
9244,H
9244,I
9244,I
9244,J
9244,I
9244,I
9503,Q
9503,L
9503,D
9503,O
9503,O
9503,F
9486,D
9486,J
9486,D
9486,J
9486,D
9486,K
5993,L
5993,L
5993,D
5993,L
5993,D
5994,C
5994,D
5994,K
5994,O
5994,D
9255,Q
9255,G
9255,Q
9255,N
9255,G
9255,N
9255,E
9511,O
9511,L
9511,F
9511,F
9511,L
9511,D
9254,G
9254,D
9254,N
9254,E
9254,G
9498,D
9498,D
9498,E
5995,N
5995,N
5995,N
5995,N
5995,J
5995,I
5995,R
5996,I
5996,H
5996,I
5997,D
5997,O
5997,C
5997,Q
9516,I
9516,I
9516,R
9516,R
5998,G
5998,G
5998,D
5998,G
5998,D
9429,J
9429,I
9429,N
9429,N
9429,J
9482,D
9482,C
9482,D
5999,G
5999,G
5999,G
5999,G
9257,J
9257,J
9257,O
9257,J
9257,O
9257,E
9515,E
