NberID,ArticleID
w15839,9643
w16388,9641
w16568,3423
w17311,3432
w17495,3435
w17947,3428
w18178,9420
w18259,9653
w18264,9649
w18845,9662
w19090,3449
w19158,9656
w19212,9277
w0067,6486
w5249,2879
w5430,9628
w5760,2811
w8094,3107
w9910,3111
w0055,6565
w0421,7071
t0005,799
t0017,721
t0040,565
t0048,463
t0083,220
t0087,225
t0099,230
t0129,198
t0130,94
t0141,138
t0151,60
t0161,102
t0163,119
t0242,3948
t0251,3863
t0267,3999
t0299,4048
t0315,4029
t0339,8327
t0102,7663
t0112,7813
h0032,7723
t0089,7942
w0283,7117
w17582,9528
w3844,2524
w10234,4382
w17587,9500
w0178,1069
w0239,7298
w0241,6957
w0242,7431
w0243,7288
w0250,7437
w0278,7386
w9133,3104
w8688,3248
w7856,3096
w7659,4162
w7447,4214
w0137,7142
w0177,1167
w3437,7568
w3851,2557
w5724,4457
w5716,4457
w6177,4254
w6704,6093
w6775,2994
w12600,4654
w2440,8084
w4886,2672
w8822,3034
w0567,6745
