AuthorID,ArticleID
1928,1913
1928,1951
1928,6634
1928,8974
1930,2219
1930,2591
1930,6276
1930,7443
1930,10545
1930,10687
1930,11054
1931,2420
1932,3500
1933,6410
1933,9468
1933,10031
1933,10158
1934,3209
1934,4036
1934,4100
1934,4111
1934,4282
1934,4895
1934,5540
1934,6212
1934,8191
1935,7717
1935,9916
1935,11040
1936,7715
1937,5885
1938,3607
1938,4675
1938,5437
1938,8234
1938,9656
1938,9861
1938,10255
1938,10326
1940,5573
1940,7349
1941,6445
1942,2845
1942,9627
1943,6559
1944,2442
1945,11
1945,3873
1945,4942
1945,10783
1946,3227
1950,5591
1951,7739
1951,10752
1952,3682
1953,5618
1954,5467
1955,4812
1956,7286
1956,11506
1957,8216
1958,5016
1958,9852
1959,4378
1960,7412
1960,11086
1961,5715
1961,9514
1962,6354
1963,3491
1963,4337
1963,9891
1964,4270
1965,4202
1965,5306
1965,5960
1965,9840
1965,10554
1966,5698
1966,5802
1966,5877
1966,9701
1966,9834
1967,5397
1968,2991
1968,10489
1969,2419
1969,7566
1970,3958
1971,5991
1971,8438
1972,4105
1972,4373
1972,6224
1972,9261
1973,895
1973,1198
1973,6912
1974,5256
1974,6157
1974,6227
1974,8473
1974,9646
1974,9728
1974,10068
1974,10196
1975,4930
1976,2969
1976,3030
1976,4869
1976,7562
1976,7608
1977,4284
1977,5411
1977,9809
1978,4498
1978,6279
1978,8458
1978,9719
1978,10166
1979,3124
1979,3294
1979,5775
1979,10448
1980,2775
1981,5467
1981,10220
1982,3343
1982,3728
1982,4261
1982,5265
1982,5775
1982,5844
1982,5957
1982,8219
1982,9786
1982,9813
1983,2712
1983,2812
1983,3512
1983,4172
1983,4696
1983,4956
1983,6020
1983,6053
1983,6101
1983,6186
1983,9538
1983,10712
1984,5698
1984,9746
1985,5035
1986,3228
1986,4569
1986,4655
1986,4952
1986,5251
1986,5818
1986,5841
1986,9616
1986,9873
1986,10197
1987,2491
1987,2524
1987,2557
1987,9724
1987,10552
1987,10792
1987,10938
1987,10964
1987,10974
1988,8532
1988,9288
1989,3906
1989,3986
1989,5474
1989,6235
1989,10125
1989,10461
1990,4459
1991,3549
1993,2325
1993,6857
1994,928
1994,2560
1994,2571
1994,3148
1994,3423
1994,4752
1994,8720
1994,10987
1994,11667
1995,5752
1995,7955
1996,213
1996,2907
1996,3042
1996,3043
1996,3235
1996,3471
1996,3536
1996,4295
1996,4464
1996,4980
1996,7655
1996,7778
1996,8283
1996,10400
1996,10980
1998,852
1998,2288
1998,2329
1998,2988
1998,3114
1998,4337
1998,6823
1998,7722
1998,7814
1998,8682
1998,8707
1998,9891
1998,11139
2001,2321
2001,7906
2002,2355
2002,2898
2002,4083
2002,4140
2002,6698
2002,7081
2003,3973
2003,10745
2004,5122
2004,5222
2005,3518
2005,3663
2005,3907
2005,4612
2005,5454
2005,5659
2005,5956
2005,6039
2005,9866
2006,2922
2008,3160
2008,3475
2008,3670
2008,4478
2008,4820
2008,5577
2008,5583
2008,5707
2008,5894
2008,6405
2010,2385
2011,2648
2011,2770
2011,10507
2012,6748
2013,109
2013,2638
2013,7195
2013,11278
2014,2544
2014,6031
2015,94
2015,3867
2015,9287
2015,9729
2015,9767
2016,344
2016,2274
2016,5086
2016,6231
2016,11057
2017,7341
2018,3328
2018,4583
2019,5698
2021,8533
2021,9351
2022,4208
2022,5584
2022,6222
2023,3386
2023,5844
2023,5850
2023,8219
2024,6036
2025,5200
2026,1342
2026,1558
2026,1825
2026,1912
2026,2042
2026,7578
2026,8685
2026,9196
2027,3188
2028,8379
2029,2695
2029,2989
2029,3118
2030,7702
2031,2530
2031,3420
2031,7805
2032,3535
2032,5216
2032,10205
2032,10212
2033,3035
2034,4002
2034,5312
2035,2270
2035,8623
2036,6249
2037,90
2037,2550
2037,6431
2037,7750
2037,10935
2038,6257
2039,2805
2039,5540
2041,8382
2042,3437
2042,5738
2042,6422
2042,8323
2042,8359
2042,8510
2042,9854
2042,9934
2042,10372
2043,3259
2043,3361
2043,3431
2043,5057
2043,10356
2044,5504
2045,105
2045,2280
2045,2430
2045,2492
2045,2658
2045,2962
2045,4197
2045,4585
2045,4842
2045,5693
2045,6225
2045,7880
2045,7946
2045,10793
2045,10896
2046,27
2046,263
2046,3787
2046,3863
2046,3919
2046,3968
2046,4034
2046,4038
2046,6134
2046,8305
2046,8347
2046,9386
2046,10053
2046,10422
2046,10671
2046,10681
2046,10985
2048,5019
2049,8472
2050,4023
2050,5059
2050,10145
2051,3401
2051,3977
2051,8361
2051,10586
2052,4867
2053,503
2053,1141
2053,1288
2053,1326
2053,2294
2053,2589
2053,4263
2053,6455
2053,6532
2053,6928
2053,6943
2053,7374
2053,7384
2053,10937
2053,11597
2053,11672
2054,5309
2054,9827
2055,6182
2056,5382
2057,3429
2057,5798
2057,9271
2058,4309
2059,7063
2060,4946
2061,4725
2062,3705
2062,3980
2062,9725
2062,10601
2063,772
2063,2275
2063,3949
2063,8716
2063,11137
2064,7367
2065,2706
2066,3309
2067,4134
2067,8451
2068,8389
2069,5267
2069,10059
2070,7854
2071,3008
2073,3567
2074,5170
2075,5170
2076,8148
2077,2759
2077,2920
2077,2962
2077,3201
2077,4194
2077,4197
2077,5164
2077,10897
2078,5425
2079,7324
2080,4537
2081,115
2081,4131
2082,6551
2083,6856
2083,7022
2083,11283
2083,11318
2084,7565
2085,242
2085,655
2085,4673
2085,6127
2085,6416
2085,10720
2086,6902
2087,6287
2088,3793
2090,7740
2091,2776
2092,6921
2093,2277
2093,11247
2093,11370
2094,6712
2094,6938
2094,7401
2094,11229
2095,485
2095,730
2095,866
2095,1273
2095,2600
2095,5903
2095,7481
2095,11039
2095,11397
2096,18
2096,85
2096,133
2096,174
2096,755
2096,891
2096,893
2096,1008
2096,1031
2096,1348
2096,3730
2096,3994
2096,4073
2096,4127
2096,6856
2096,10884
2097,6281
2097,8342
2097,8419
2098,125
2098,3742
2098,3992
2098,8482
2098,8507
2099,5002
2099,6306
2099,9505
2100,3856
2100,3955
2100,4116
2100,5174
2100,8280
2100,9689
2100,9933
2100,10506
2101,4725
2101,5016
2101,7785
2101,9852
2101,10581
2101,10669
2101,10948
2103,3270
2103,4927
2103,5271
2103,6141
2103,6376
2104,5317
2104,5520
2105,5485
2105,6246
2105,9602
2105,9981
2106,4975
2107,386
2107,3734
2107,10451
2108,3579
2108,4557
2108,4746
2108,4833
2108,5667
2108,5710
2108,10100
2108,10169
2109,5074
2110,2213
2110,7294
2111,2953
2111,2983
2111,3105
2111,6158
2111,9727
2112,4704
2113,7244
2114,71
2114,298
2114,6018
2114,6071
2115,6545
2117,5485
2117,7837
2117,9633
2117,9981
2117,10404
2117,10458
2118,4372
2119,4945
2119,6737
2119,8261
2119,9967
2120,4678
2120,4834
2121,2279
2122,1846
2122,6523
2122,8854
2122,9120
2122,9183
2122,9191
2122,9223
2123,4438
2123,8099
2124,3142
2125,2278
2125,7635
2126,7316
2127,1415
2127,2269
2127,7493
2128,463
2128,967
2128,1356
2128,6483
2128,6674
2128,7528
2128,7815
2129,5180
2130,2442
2130,7030
2130,7741
2130,8963
2130,11378
2130,11464
2130,11657
2132,5051
2132,5706
2133,4064
2133,10205
2134,7838
2135,4436
2136,5931
2137,3580
2138,3408
2138,3545
2138,4653
2138,9476
2140,2300
2141,2451
2142,8350
2142,9483
2143,7220
2144,451
2144,3771
2144,11143
2145,3931
2146,3382
2147,2455
2147,4441
2147,6079
2148,7309
2150,3466
2151,4944
2151,4956
2151,7505
2153,3611
2153,3640
2153,5697
2153,8369
2153,8535
2153,9661
2153,10337
2154,2768
2154,4702
2155,4957
2156,4742
2157,5737
2157,6374
2158,7253
2159,4540
2159,9728
2160,5416
2161,8036
2162,254
2162,596
2162,776
2162,2195
2162,3155
2162,5404
2162,6271
2162,6454
2162,7103
2162,8045
2162,8182
2162,9327
2162,9621
2163,7648
2164,6733
2165,804
2165,1035
2165,1144
2165,5327
2165,9684
2165,9708
2165,10782
2165,11092
2165,11286
2165,11452
2165,11545
2165,11675
2166,4182
2167,7295
2168,7040
2169,6984
2169,7317
2170,6841
2171,5242
2172,5242
2173,5992
2175,2400
2175,6625
2175,6649
2175,7755
2175,8936
2175,11291
2176,251
2176,256
2176,542
2176,901
2176,1060
2176,3720
2176,3917
2176,6758
2176,7264
2176,8218
2176,10795
2176,10968
2176,11309
2176,11454
2178,5090
2178,5309
2178,5808
2178,9863
2178,10520
2179,3598
2179,3653
2179,10295
2180,2505
2181,5196
2182,7
2182,4080
2182,8435
2182,10683
2182,10697
2183,3070
2184,6386
2186,5117
2187,4737
2188,6531
2189,8193
2190,990
2190,7894
2191,7996
2192,8325
2192,8457
2193,21
2193,255
2193,3936
2194,5959
2195,2558
2196,5677
2196,8267
2197,4349
2198,2851
2198,2955
2198,3780
2198,4053
2198,4994
2199,5273
2200,7482
2200,11199
2201,6376
2202,3326
2202,9378
2203,5828
2204,4508
2205,5117
2206,5638
2207,2790
2207,6572
2207,6982
2207,8159
2207,8634
2208,6513
2209,7119
2209,7892
2210,4785
2211,78
2211,3041
2211,10979
2212,3571
2212,4492
2212,9400
2213,5905
2214,7762
2215,6400
2216,5299
2217,5655
2217,7995
2218,253
2218,260
2218,2892
2218,3227
2218,3491
2218,6412
2218,7678
2218,7967
2218,9908
2218,9996
2218,10234
2218,10562
2218,10652
2219,314
2219,329
2219,491
2219,1305
2219,1332
2219,1467
2219,1592
2219,1703
2219,1890
2219,4096
2219,7033
2219,11015
2219,11325
2222,2449
2223,5335
2224,3481
2225,973
2225,2285
2226,5201
2226,5758
2226,9330
2226,9491
2226,9605
2226,10351
2227,4836
2228,4695
2228,5546
2228,9999
2229,4754
2229,5828
2229,6025
2229,10073
2229,10406
2230,5987
2231,163
2231,3837
2231,4729
2231,5381
2231,10143
2231,10554
2231,10629
2232,4429
2234,3696
2234,3924
2234,5860
2234,8464
2234,9448
2235,3963
2236,3252
2236,4372
2236,5144
2236,6208
2236,10455
2237,3835
2237,5756
2237,9938
2239,2788
2240,7208
2241,2493
2241,7716
2241,7929
2242,8493
2243,4375
2245,2597
2246,3840
2246,5261
2246,8292
2246,9837
2246,9966
2247,2660
2247,4416
2248,4399
2250,6791
2252,5914
2253,2531
2253,4759
2253,10078
2253,10686
2254,7439
2255,3385
2255,8474
2255,9504
2255,10099
2256,4431
2256,4547
2256,6323
2256,10080
2257,6370
2258,4039
2258,8294
2259,8536
2260,3010
2260,4076
2260,4311
2260,5727
2260,6051
2260,6211
2260,6415
2260,9316
2260,9442
2260,9694
2260,10743
2261,6296
2263,3960
2263,4088
2263,10706
2264,3893
2264,3942
2264,5047
2264,6402
2264,10526
2265,2792
2265,8682
2266,4870
2267,8513
2268,6237
2268,10277
2269,5911
2269,9500
2270,8023
2271,2189
2272,4460
2273,5967
2274,3455
2274,4884
2274,5268
2274,5967
2274,9769
2275,6236
2276,4299
2276,4439
2276,6348
2277,8491
2278,3344
2278,3798
2278,3851
2278,3887
2278,4462
2278,4753
2278,8208
2278,8339
2278,9541
2278,10528
2278,10728
2279,3218
2279,3537
2279,3602
2279,3642
2279,5768
2279,9256
2280,3485
2280,4520
2280,8307
2280,9382
2280,9647
2280,9937
2281,4452
2282,517
2282,7327
2282,9726
2282,10129
2282,10473
2282,10803
2282,10970
2283,3933
2283,10222
2284,5981
2285,5013
2285,8230
2286,2373
2286,2414
2286,6944
2287,3878
2288,5307
2289,7620
2290,5553
2290,5987
2290,6316
2290,9897
2290,10147
2291,5554
2291,5700
2292,5504
2293,4658
2293,6253
2294,2292
2295,6268
2296,2884
2296,6460
2296,7715
2296,7930
2296,7996
2296,8717
2296,8823
2297,5596
2298,5357
2298,5609
2300,3646
2301,3269
2301,5011
2301,5673
2301,10540
2302,5594
2302,9404
2303,6298
2303,10191
2303,10204
2304,8249
2305,3717
2305,8334
2305,8343
2305,9978
2306,5858
2307,7852
2308,7271
2309,2521
2309,8020
2310,5372
2310,8508
2311,4542
2311,9828
2312,3630
2313,422
2313,3133
2313,3834
2313,4001
2313,4906
2313,8173
2313,8259
2313,8456
2314,5477
2315,8239
2315,8572
2315,10374
2316,8469
2317,3159
2317,3245
2317,3266
2317,3392
2317,3437
2317,4036
2317,4527
2317,4533
2317,4654
2317,5633
2317,6212
2317,6324
2317,9293
2317,10070
2317,10095
2318,8299
2318,8511
2318,9729
2318,10029
2318,10042
2319,3111
2319,3706
2319,8287
2320,3098
2320,4356
2320,7700
2320,7846
2321,4041
2321,8224
2321,8422
2321,8468
2321,9992
2323,3485
2323,4520
2323,8307
2323,9937
2324,5008
2325,7486
2326,6702
2326,6880
2326,9117
2327,2342
2327,7524
2327,7842
2327,7994
2327,8102
2327,8111
2328,4792
2330,6517
2331,6521
2332,7281
2333,3196
2334,7804
2335,2385
2335,9095
2336,3793
2337,5406
2338,6451
2338,7288
2339,4596
2340,3882
2341,3953
2341,8501
2341,10097
2342,7010
2344,6562
2345,7636
2346,851
2346,2562
2347,6595
2347,7292
2347,11259
2347,11377
2347,11399
2348,6858
2349,2473
2350,5532
2352,7921
2353,289
2353,653
2353,2791
2353,4835
2353,5876
2353,7270
2353,7339
2353,9685
2353,9818
2353,9930
2353,10632
2353,10744
2353,11068
2354,1436
2354,1599
2354,6717
2356,6550
2356,7771
2356,8631
2356,8767
2357,6934
2359,52
2359,58
2359,523
2359,625
2359,657
2359,3066
2359,3793
2359,9941
2359,10248
2360,7206
2361,2729
2361,2842
2361,2929
2361,2982
2361,5102
2361,5324
2361,7789
2361,8691
2361,8709
2361,8727
2361,9753
2361,9862
2362,7344
2363,3873
2363,8328
2363,8366
2364,3070
2365,6698
2365,7759
2366,6590
2367,2226
2367,7486
2367,7992
2368,6513
2369,7180
2370,2204
2370,7350
2371,261
2371,2246
2371,6045
2373,3006
2373,3868
2373,8312
2373,8329
2373,8492
2374,2513
2375,6659
2375,6909
2375,6920
2375,7146
2375,7362
2376,2468
2376,3402
2376,3964
2376,8266
2378,6931
2379,2820
2379,3175
2379,3918
2379,4691
2379,5065
2379,6155
2379,8226
2379,8506
2379,9801
2380,2847
2381,6446
2381,8861
2382,3364
2382,5637
2382,5638
2383,4050
2384,6222
2386,456
2386,680
2386,689
2386,1235
2386,2494
2386,2947
2386,4510
2386,7312
2386,7599
2386,11417
2388,233
2388,8025
2389,6676
2391,370
2391,656
2391,1078
2391,2327
2391,2760
2391,2982
2391,8597
2391,11172
2392,3445
2392,3670
2392,4649
2392,5131
2392,5280
2392,5850
2392,5881
2392,9250
2393,5337
2394,5124
2395,3110
2396,7561
2400,2925
2402,5386
2402,5941
2403,4308
2403,4324
2403,4613
2404,8465
2404,8596
2404,10006
2405,5505
2406,6368
2407,2187
2407,2337
2407,11440
2408,6760
2408,6954
2409,2770
2410,5407
2411,2318
2411,4443
2411,6076
2411,7511
2411,7631
2412,140
2412,2366
2412,3103
2412,6028
2412,8179
2412,10523
2412,10599
2413,6467
2414,3442
2414,3529
2414,4186
2414,4245
2414,4871
2414,5279
2414,5493
2414,6142
2414,6154
2414,6252
2414,6286
2414,6318
2414,9360
2414,9488
2414,9630
2414,10102
2416,3167
2416,6585
2416,7787
2416,7935
2419,2565
2419,2699
2419,2830
2419,4232
2419,4760
2419,4766
2419,5501
2419,5502
2419,7003
2419,7651
2419,8374
2419,9485
2420,4723
2420,5116
2420,6251
2421,6870
2421,7478
2422,7191
2423,2619
2424,2673
2424,3132
2424,4698
2424,5230
2425,3032
2425,10467
2426,99
2426,3778
2427,356
2427,7686
2428,5040
2429,6276
2431,2249
2431,3892
2431,8571
2432,8069
2433,5684
2433,10281
2434,2809
2434,3889
2435,6822
2435,7369
2435,7466
2435,7993
2436,2806
2437,3546
2438,443
2438,2417
2438,2588
2438,2741
2438,3044
2438,3756
2438,6557
2438,6872
2438,7885
2438,8664
2438,9460
2439,2397
2440,5743
2440,5994
2441,8091
2442,2448
2443,2912
2443,4878
2443,10811
2444,289
2444,2583
2444,4738
2444,5031
2444,9051
2444,10632
2444,11360
2445,7916
2446,2551
2446,7164
2447,2392
2447,4765
2447,7579
2448,4663
2448,8203
2448,9637
2449,8204
2450,4515
2450,5565
2451,5947
2452,60
2452,94
2452,220
2452,372
2452,407
2452,416
2452,524
2452,2394
2452,3729
2452,3896
2452,4048
2452,8636
2452,10703
2453,2783
2453,4864
2455,2616
2455,7638
2455,10492
2456,4634
2456,5022
2456,5648
2456,6423
2456,9375
2457,7
2457,364
2457,371
2457,739
2457,1132
2457,1167
2457,1494
2457,2215
2457,2802
2457,2979
2457,2990
2457,3111
2457,3991
2457,4151
2457,4160
2457,4259
2457,5260
2457,5705
2457,6437
2457,7790
2457,8278
2457,8303
2457,8310
2457,8346
2457,8669
2457,9276
2457,9309
2457,10679
2457,10683
2457,10697
2457,11099
2457,11216
2457,11390
2457,11459
2459,5679
2460,6529
2461,6797
2461,6967
2461,7386
2462,7408
2463,416
2463,535
2463,579
2463,3688
2463,3876
2463,8455
2463,10576
2464,2657
2464,7408
2466,6779
2467,6762
2468,1190
2468,6612
2468,8757
2469,1636
2469,6628
2469,8842
2469,9145
2470,446
2470,701
2470,2572
2470,6593
2470,7086
2470,10439
2470,11154
2470,11299
2470,11606
2470,11722
2471,2668
2471,8284
2472,572
2472,2221
2472,3101
2472,4921
2472,5048
2472,5840
2472,7237
2472,7586
2472,7797
2472,10843
2473,3941
2474,5088
2474,5210
2476,438
2476,3332
2476,4888
2476,7850
2476,7986
2478,6237
2479,2701
2481,2898
2482,368
2482,2362
2482,7066
2483,7075
2484,6241
2484,6498
2484,6916
2485,2844
2485,4685
2485,5846
2486,2790
2486,3058
2486,6396
2486,8159
2486,8503
2487,7563
2489,1773
2489,1811
2489,6615
2489,8917
2490,6553
2490,7091
2491,6824
2494,2715
2494,5632
2494,7594
2495,7844
2496,2211
2496,2340
2496,3654
2496,6759
2496,8707
2496,11656
2497,8001
2498,6803
2499,5415
2500,4665
2501,2787
2501,4103
2501,4440
2502,364
2502,8277
2506,3236
2507,2925
2510,5089
2511,5766
2511,6708
2511,6939
2511,7244
2511,9765
2511,10890
2512,1476
2512,1800
2512,6465
2512,11498
2513,5695
2514,5575
2514,6336
2516,5893
2517,4722
2518,7704
2518,9771
2519,3457
2519,5472
2519,6003
2519,8399
2520,3448
2520,4719
2520,4837
2520,4977
2520,6407
2520,8431
2520,9734
2520,10003
2521,6013
2522,7049
2523,4394
2523,9761
2523,9911
2523,10510
2524,3404
2524,9373
2525,584
2525,7407
2525,7463
2526,6128
2527,5426
2528,5453
2529,6886
2530,254
2530,2388
2530,2662
2530,3477
2530,4301
2530,4575
2530,4705
2530,5153
2530,6001
2530,7873
2530,8165
2531,7667
2532,6876
2533,6439
2533,7278
2533,8011
2533,8161
2533,9665
2534,2605
2534,7687
2534,8155
2534,8401
2534,10012
2534,10650
2535,2436
2536,5602
2537,5292
2538,7845
2539,5140
2539,5204
2540,4003
2540,5448
2540,8348
2541,5769
2542,5195
2543,5768
2544,6173
2545,5367
2545,9508
2546,5561
2547,2619
2547,3047
2548,5671
2548,5703
2549,3549
2550,5869
2551,4950
2552,4185
2552,4271
2552,4385
2552,5005
2552,5429
2552,5491
2552,6090
2552,9976
2553,3862
2553,9965
2554,3079
2555,5045
2556,4735
2557,3741
2557,3821
2558,5789
2559,6697
2560,3225
2560,10569
2561,8286
2562,4362
2562,4963
2563,4936
2563,5516
2563,8290
2565,8187
2565,10715
2566,5670
2567,4365
2567,6348
2567,9988
2568,4372
2568,4733
2568,9241
2569,4144
2570,5608
2570,5961
2571,7295
2572,287
2572,359
2572,396
2572,472
2572,489
2572,490
2572,603
2572,643
2572,646
2572,853
2572,2335
2572,2444
2572,3519
2572,3590
2572,3690
2572,3743
2572,4250
2572,4276
2572,4404
2572,4543
2572,4778
2572,4807
2572,4813
2572,5289
2572,5301
2572,6184
2572,6209
2572,6345
2572,6922
2572,7133
2572,7321
2572,7539
2572,7544
2572,7761
2572,7781
2572,7849
2572,8122
2572,8649
2572,9419
2572,9487
2572,9572
2572,9623
2572,9625
2572,9632
2572,9634
2572,9945
2572,10045
2572,10380
2572,10530
2572,10627
2572,10729
2572,10731
2572,10734
2572,10735
2572,10804
2572,11002
2572,11017
2572,11162
2572,11407
2573,13
2573,433
2573,3722
2573,8363
2573,9453
2573,9788
2573,10477
2573,10483
2573,10959
2573,11404
2574,612
2574,818
2574,2412
2574,2679
2574,2900
2574,7596
2574,10093
2574,11079
2574,11214
2575,5461
2575,5769
2576,3417
2577,582
2577,1625
2577,3684
2577,3829
2579,4930
2580,5985
2582,4278
2582,6318
2582,9630
2583,8
2583,34
2583,41
2583,299
2583,400
2583,442
2583,4008
2583,10104
2584,5094
2585,8559
2586,3595
2587,2409
2587,7532
2587,9667
2588,5738
2589,236
2589,663
2589,8480
2589,10444
2589,10996
2589,11085
2590,608
2590,936
2590,7076
2590,10474
2590,11317
2590,11408
2592,3296
2592,5473
2592,8481
2592,9615
2593,4132
2593,5814
2593,6148
2593,10185
2594,3740
2594,3965
2595,8337
2596,8250
2596,9956
2597,5888
2599,3709
2599,3905
2599,4035
2599,5940
2599,8528
2599,9257
2599,9875
2599,9939
2599,10578
2599,10949
2600,4848
2600,10010
2600,10487
2601,7975
2602,2595
2602,7901
2603,8071
2605,2593
2605,2981
2605,3069
2605,5577
2605,7653
2606,5574
2607,741
2607,7556
2607,7819
2608,2240
2608,2265
2608,4265
2608,6027
2608,7626
2608,8047
2608,9675
2609,481
2609,2200
2609,6575
2609,6940
2609,7506
2609,7636
2611,3144
2612,3501
2612,4092
2612,4207
2612,4432
2612,8170
2613,7392
2614,1667
2614,6029
2614,6606
2614,6851
2616,3463
2616,3854
2616,3983
2616,4148
2616,4313
2616,9791
2616,9799
2616,10004
2616,10269
2617,2631
2617,6072
2617,7656
2617,8188
2620,4962
2620,10106
2621,5639
2621,5832
2622,5592
2623,2763
2627,7723
2627,8916
2629,2395
2630,7636
2632,4834
2633,2666
2634,5233
2636,3571
2636,9400
2636,10350
2637,6998
2638,4588
2639,3704
2639,6617
2640,4379
2640,6050
2642,2745
2642,8186
2643,5072
2645,3025
2645,4904
2645,5822
2645,6272
2646,6104
2646,8328
2647,3561
2647,4092
2647,4207
2647,4367
2647,5584
2647,6177
2649,5788
2650,258
2650,550
2650,8019
2650,11149
2651,5351
2651,6091
2652,7435
2653,7
2653,4160
2653,4794
2653,10679
2653,10966
2654,4318
2654,9355
2655,2710
2655,2722
2655,4317
2655,7758
2655,10605
2655,10643
2656,3312
2656,3373
2656,4660
2657,878
2657,2299
2657,2758
2657,4896
2657,5973
2657,6690
2657,7468
2657,11308
2658,5593
2659,5135
2660,4457
2661,8191
2662,5385
2664,6670
2665,5815
2666,4208
2666,4367
2666,4505
2666,5288
2666,5584
2666,9272
2666,9389
2668,1600
2668,2233
2668,2852
2668,4902
2668,5361
2668,6740
2668,6761
2668,7002
2668,7808
2668,8604
2668,9274
2670,3543
2672,2207
2672,2410
2672,2528
2672,3560
2672,4318
2672,4368
2672,6074
2672,6332
2672,6614
2672,7525
2672,7545
2672,7581
2672,7603
2672,8057
2672,8125
2672,8641
2672,9607
2672,10667
2673,2270
2673,2777
2673,2923
2673,4867
2673,5020
2673,5885
2673,7908
2673,7969
2673,8088
2673,9704
2674,2208
2674,2709
2674,2846
2674,3380
2674,6019
2674,6166
2674,6398
2674,6539
2674,6597
2674,6696
2674,6798
2674,7246
2674,7476
2674,7813
2674,8126
2674,8699
2675,6542
2675,6747
2676,5511
2677,4926
2679,8481
2680,5874
2681,5606
2682,37
2682,235
2682,3744
2682,3824
2682,3975
2682,4028
2682,6078
2682,10746
2682,10765
2684,7099
2684,9179
2686,2217
2686,8101
2689,566
2689,952
2689,1295
2689,1397
2689,1490
2689,1509
2689,6480
2689,6771
2689,7035
2689,7168
2689,7265
2689,9683
2689,11070
2689,11249
2689,11545
2689,11634
2689,11685
2691,5940
2693,5339
2693,6144
2694,2459
2694,3024
2694,6108
2694,7127
2694,7968
2694,8470
2694,9282
2694,11313
2695,5557
2696,3195
2696,3551
2696,3625
2696,4378
2696,4561
2696,5040
2696,5269
2696,5760
2696,8356
2696,9615
2697,3434
2698,4559
2698,4641
2698,4642
2698,6000
2698,6196
2698,9327
2699,6005
2699,9686
2700,5487
2701,3517
2702,2919
2703,4029
2703,5253
2703,9515
2703,9596
2703,9812
2703,10333
2704,3832
2705,5466
2705,8198
2706,8221
2706,10386
2707,4009
2708,4427
2708,9892
2709,4652
2710,5259
2711,5351
2712,4003
2713,2711
2714,3142
2714,7610
2714,7818
2714,10916
2715,5427
2715,8400
2716,3749
2717,5733
2718,5986
2718,10229
2719,5092
2720,8507
2720,8543
2721,2858
2722,5713
2722,10287
2723,4127
2724,5752
2725,8311
2726,4057
2726,5023
2726,8262
2726,10078
2727,22
2727,26
2727,3789
2727,3951
2727,8407
2727,8468
2727,8574
2727,10203
2727,10983
2728,5842
2729,7381
2730,8152
2731,6469
2734,5952
2736,7057
2737,6070
2738,2784
2738,4470
2738,4686
2738,4898
2738,6066
2739,5195
2740,4
2740,97
2740,118
2740,153
2740,274
2740,3694
2740,3758
2740,3860
2740,4040
2740,4114
2740,8488
2740,9811
2740,10634
2741,4455
2742,6972
2743,5090
2744,2379
2744,6957
2744,7437
2745,135
2745,316
2745,550
2745,843
2745,941
2745,3894
2745,4900
2745,7485
2745,9994
2745,10833
2745,11029
2745,11119
2745,11420
2745,11469
2746,3077
2746,4218
2746,4925
2746,5368
2746,5555
2746,6050
2746,6425
2746,7703
2747,4091
2747,4410
2747,6077
2747,8212
2747,10710
2748,5211
2749,5681
2750,6222
2751,5068
2752,3570
2752,5403
2753,3126
2753,3363
2753,3983
2753,4072
2753,4637
2753,4692
2753,5073
2753,8333
2753,8349
2753,8519
2753,9456
2753,9782
2753,9841
2753,10171
2753,10591
2754,4616
2755,5797
2758,6824
2758,7041
2759,3464
2759,5402
2760,2567
2761,3013
2761,3141
2761,3191
2761,3246
2761,3421
2761,3499
2761,3500
2761,3556
2761,3928
2761,4066
2761,4083
2761,4304
2761,4354
2761,4544
2761,4996
2761,5085
2761,5121
2761,5127
2761,5130
2761,5651
2761,5749
2761,5918
2761,8317
2761,8375
2761,9369
2761,9383
2761,9533
2761,9600
2761,10131
2761,10284
2762,5628
2763,7950
2764,7105
2764,8673
2765,3175
2765,7158
2766,6998
2767,4319
2767,9592
2768,3336
2768,3457
2768,4989
2768,5808
2769,2770
2770,608
2770,936
2770,4260
2770,10474
2770,11317
2770,11477
2772,7170
2773,5122
2773,6754
2774,799
2774,1084
2774,1238
2774,1324
2774,5932
2774,6443
2774,6516
2774,6672
2775,7683
2775,7714
2775,8106
2776,4164
2777,3329
2777,3857
2777,8394
2778,5648
2778,9375
2779,2252
2779,2483
2779,4451
2779,5580
2779,7520
2779,7568
2779,7621
2781,6679
2781,6885
2781,11462
2782,6322
2783,3108
2783,4857
2784,4017
2785,2439
2785,2539
2785,2743
2785,3609
2785,5417
2785,5528
2785,5789
2785,6048
2785,6058
2785,6258
2785,7547
2785,7615
2785,8024
2785,9755
2786,1019
2786,6651
2786,7063
2786,8859
2786,9186
2787,151
2787,238
2787,3273
2787,7843
2788,2840
2789,2951
2789,4447
2789,4758
2789,5762
2791,6044
2793,1037
2793,1528
2793,2248
2793,3091
2793,6122
2793,7485
2793,8064
2793,11432
2794,166
2794,7118
2795,6634
2797,574
2797,2205
2797,2462
2797,8651
2798,4873
2798,5945
2798,6045
2798,6385
2798,9757
2799,50
2799,8201
2799,9995
2801,7692
2802,84
2802,4348
2802,4392
2802,8002
2802,8177
2803,7363
2804,6880
2804,9117
2804,9229
2805,710
2805,7809
2805,8688
2806,690
2806,902
2806,1047
2806,3673
2806,4069
2806,6758
2806,7247
2807,8444
2808,3984
2810,7273
2812,955
